-63,9,nNLIDWIVpYudUCs5mGGFMphq9lE=,hLGgw8DaavgiERABMjFpCL/oE9s=
-52,13,KaxavDCf5LC73TBrBtMFFhkCiPI=,iN669i/yn1AcvdaK9E8gK0XP//M=
-50,13,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-51,13,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-56,14,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-60,2,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-55,14,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-54,14,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-60,7,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-53,14,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-59,7,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-52,14,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-58,7,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-51,14,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-59,2,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-58,2,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-57,9,30KKXVwpdE9VtYU5dtfuZCWDXyU=,hLGgw8DaavgiERABMjFpCL/oE9s=
-50,14,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-63,8,30KKXVwpdE9VtYU5dtfuZCWDXyU=,hLGgw8DaavgiERABMjFpCL/oE9s=
-57,10,30KKXVwpdE9VtYU5dtfuZCWDXyU=,hLGgw8DaavgiERABMjFpCL/oE9s=
-56,9,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-62,8,30KKXVwpdE9VtYU5dtfuZCWDXyU=,hLGgw8DaavgiERABMjFpCL/oE9s=
-61,8,30KKXVwpdE9VtYU5dtfuZCWDXyU=,hLGgw8DaavgiERABMjFpCL/oE9s=
-55,9,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-63,3,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-54,9,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-53,9,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-52,9,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-62,3,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-57,12,30KKXVwpdE9VtYU5dtfuZCWDXyU=,hLGgw8DaavgiERABMjFpCL/oE9s=
-60,8,30KKXVwpdE9VtYU5dtfuZCWDXyU=,hLGgw8DaavgiERABMjFpCL/oE9s=
-60,1,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-59,8,30KKXVwpdE9VtYU5dtfuZCWDXyU=,hLGgw8DaavgiERABMjFpCL/oE9s=
-51,9,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-61,7,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-62,7,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-52,3,30KKXVwpdE9VtYU5dtfuZCWDXyU=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-50,9,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-61,3,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-63,7,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-58,6,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-51,3,30KKXVwpdE9VtYU5dtfuZCWDXyU=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-56,10,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-60,3,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-59,6,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-57,7,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-55,10,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
-53,3,30KKXVwpdE9VtYU5dtfuZCWDXyU=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-54,3,30KKXVwpdE9VtYU5dtfuZCWDXyU=,km+PIMDzk5/GzGRK/Grl2TJgC9Q=
-58,8,30KKXVwpdE9VtYU5dtfuZCWDXyU=,hLGgw8DaavgiERABMjFpCL/oE9s=
-57,2,30KKXVwpdE9VtYU5dtfuZCWDXyU=,PV1ScW/xiiEUEDjdZV8rBAVN528=
-54,10,30KKXVwpdE9VtYU5dtfuZCWDXyU=,iN669i/yn1AcvdaK9E8gK0XP//M=
