12,45,O4tgGcgLRRgJQRfzMGUf8Lw/MNs=,Vb0YDdrOeacDjK3hpWVa9gUPJlU=
2,35,4dPBYM4c5Y1J+KIIp2omYWpq+1A=,t1Lr7QeWG+7IjdpvdD1UeoPNvNM=
4,39,k5kVUUoKxlaVXll/0QOU/9FwRZ0=,t1Lr7QeWG+7IjdpvdD1UeoPNvNM=
8,41,k5kVUUoKxlaVXll/0QOU/9FwRZ0=,Vb0YDdrOeacDjK3hpWVa9gUPJlU=
8,46,k5kVUUoKxlaVXll/0QOU/9FwRZ0=,Vb0YDdrOeacDjK3hpWVa9gUPJlU=
5,39,k5kVUUoKxlaVXll/0QOU/9FwRZ0=,t1Lr7QeWG+7IjdpvdD1UeoPNvNM=
1,41,k5kVUUoKxlaVXll/0QOU/9FwRZ0=,pD4Ac3VAQwD5VgwrJ98PNMBUm78=
6,39,k5kVUUoKxlaVXll/0QOU/9FwRZ0=,t1Lr7QeWG+7IjdpvdD1UeoPNvNM=
2,41,k5kVUUoKxlaVXll/0QOU/9FwRZ0=,pD4Ac3VAQwD5VgwrJ98PNMBUm78=
1,40,k5kVUUoKxlaVXll/0QOU/9FwRZ0=,pD4Ac3VAQwD5VgwrJ98PNMBUm78=
3,41,k5kVUUoKxlaVXll/0QOU/9FwRZ0=,pD4Ac3VAQwD5VgwrJ98PNMBUm78=
4,33,k5kVUUoKxlaVXll/0QOU/9FwRZ0=,t1Lr7QeWG+7IjdpvdD1UeoPNvNM=
5,33,k5kVUUoKxlaVXll/0QOU/9FwRZ0=,t1Lr7QeWG+7IjdpvdD1UeoPNvNM=
5,41,k5kVUUoKxlaVXll/0QOU/9FwRZ0=,pD4Ac3VAQwD5VgwrJ98PNMBUm78=
4,41,k5kVUUoKxlaVXll/0QOU/9FwRZ0=,pD4Ac3VAQwD5VgwrJ98PNMBUm78=
6,33,k5kVUUoKxlaVXll/0QOU/9FwRZ0=,t1Lr7QeWG+7IjdpvdD1UeoPNvNM=
6,41,k5kVUUoKxlaVXll/0QOU/9FwRZ0=,pD4Ac3VAQwD5VgwrJ98PNMBUm78=
