65,41,ivZ71Ji+vIXfhAGRceDZylUUAko=,zn9u6TTaEOGX4amLy2DJo3hAfN4=
66,41,Mdqmf9fr6dtxCaLI50n+EPf2EfI=,zn9u6TTaEOGX4amLy2DJo3hAfN4=
76,35,bX21drJLxQ9UvsxpG1zl+wv1rt0=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
78,35,q9Y0UsGJdgn7fUETg4pggY6FJiI=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
77,35,q9Y0UsGJdgn7fUETg4pggY6FJiI=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
73,36,q9Y0UsGJdgn7fUETg4pggY6FJiI=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
74,36,q9Y0UsGJdgn7fUETg4pggY6FJiI=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
75,36,q9Y0UsGJdgn7fUETg4pggY6FJiI=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
76,36,q9Y0UsGJdgn7fUETg4pggY6FJiI=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
77,45,q9Y0UsGJdgn7fUETg4pggY6FJiI=,D2EO0Sk2WDkhJwHHD/Tw3561QUg=
77,36,q9Y0UsGJdgn7fUETg4pggY6FJiI=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
76,45,q9Y0UsGJdgn7fUETg4pggY6FJiI=,D2EO0Sk2WDkhJwHHD/Tw3561QUg=
78,45,q9Y0UsGJdgn7fUETg4pggY6FJiI=,D2EO0Sk2WDkhJwHHD/Tw3561QUg=
78,36,q9Y0UsGJdgn7fUETg4pggY6FJiI=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
73,40,q9Y0UsGJdgn7fUETg4pggY6FJiI=,D2EO0Sk2WDkhJwHHD/Tw3561QUg=
73,37,q9Y0UsGJdgn7fUETg4pggY6FJiI=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
74,37,q9Y0UsGJdgn7fUETg4pggY6FJiI=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
72,46,q9Y0UsGJdgn7fUETg4pggY6FJiI=,D2EO0Sk2WDkhJwHHD/Tw3561QUg=
75,37,q9Y0UsGJdgn7fUETg4pggY6FJiI=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
74,40,q9Y0UsGJdgn7fUETg4pggY6FJiI=,D2EO0Sk2WDkhJwHHD/Tw3561QUg=
76,37,q9Y0UsGJdgn7fUETg4pggY6FJiI=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
73,46,q9Y0UsGJdgn7fUETg4pggY6FJiI=,D2EO0Sk2WDkhJwHHD/Tw3561QUg=
74,46,q9Y0UsGJdgn7fUETg4pggY6FJiI=,D2EO0Sk2WDkhJwHHD/Tw3561QUg=
78,37,q9Y0UsGJdgn7fUETg4pggY6FJiI=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
77,37,q9Y0UsGJdgn7fUETg4pggY6FJiI=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
73,33,q9Y0UsGJdgn7fUETg4pggY6FJiI=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
76,46,q9Y0UsGJdgn7fUETg4pggY6FJiI=,D2EO0Sk2WDkhJwHHD/Tw3561QUg=
75,46,q9Y0UsGJdgn7fUETg4pggY6FJiI=,D2EO0Sk2WDkhJwHHD/Tw3561QUg=
73,38,q9Y0UsGJdgn7fUETg4pggY6FJiI=,62x5UCPJx+WvT/n4KCEEnVB9kd4=
