-88,32,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-83,38,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-84,38,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-85,38,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-87,38,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-86,38,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-82,38,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-88,38,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-82,37,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-83,37,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-84,37,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-85,37,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-86,37,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-87,37,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-88,37,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-83,36,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-84,36,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-81,38,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-85,36,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-86,36,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-87,36,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-88,36,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-82,36,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-83,35,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-81,37,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-84,35,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-85,35,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-86,35,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-87,35,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-88,35,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-81,36,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-83,34,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-84,34,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-85,34,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-86,34,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-88,34,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-82,34,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-83,33,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-87,34,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-84,33,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-85,33,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-86,33,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-87,33,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-88,33,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-82,33,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-83,32,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-81,35,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-84,32,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-85,32,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-86,32,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-87,32,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-82,35,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-82,32,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-81,34,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-81,33,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-81,32,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-85,47,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
-83,46,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
-84,39,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-85,39,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-86,39,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-84,46,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
-85,46,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
-86,46,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
-88,39,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-87,39,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-83,45,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
-84,45,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
-87,44,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
-87,43,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
-87,46,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
-88,46,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
-82,46,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
-83,39,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-84,47,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
-87,42,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
-82,39,V12SAUM9flDKOVAI1cEz96I6Ogg=,s/6s8uNxAWvADkUPFtmmM7D1TWY=
-86,47,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
-88,44,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
-88,43,V12SAUM9flDKOVAI1cEz96I6Ogg=,Lo3LALPTtwHNErBT5QWI54KybIA=
