-44,-5,y60NeB94H2nswkgwRmtpij9BYEw=,7V6fgZWIH8j6b2GWBBJSmTmGDjM=
-43,-5,M6pY/lS3FoV0PYs7kQfEj3LmmcU=,7V6fgZWIH8j6b2GWBBJSmTmGDjM=
-34,-3,qcUkqFplF8CL7brqB07f6/5Zw6U=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-40,-4,a1tifita2X15/Qn/p2P7zeWueeU=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-40,-2,JiShbUyu7EMc+/dBzRZJnvMtb/A=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-39,-4,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-41,-5,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,7V6fgZWIH8j6b2GWBBJSmTmGDjM=
-38,-5,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-38,-6,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-36,-7,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-36,-5,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-35,-5,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-37,-5,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-34,-5,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-41,-4,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,7V6fgZWIH8j6b2GWBBJSmTmGDjM=
-38,-4,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-37,-4,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-37,-6,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-36,-6,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-40,-3,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-34,-6,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-35,-6,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-40,-5,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-39,-5,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-39,-3,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-34,-7,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-35,-7,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-40,-7,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-44,-11,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,yl1XYB62vgVJRZ6mvCBnzj70J98=
-41,-3,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,7V6fgZWIH8j6b2GWBBJSmTmGDjM=
-43,-11,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,yl1XYB62vgVJRZ6mvCBnzj70J98=
-36,-4,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-42,-11,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,yl1XYB62vgVJRZ6mvCBnzj70J98=
-38,-3,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-47,-10,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,yl1XYB62vgVJRZ6mvCBnzj70J98=
-35,-4,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-46,-10,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,yl1XYB62vgVJRZ6mvCBnzj70J98=
-39,-7,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-45,-10,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,yl1XYB62vgVJRZ6mvCBnzj70J98=
-37,-3,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-47,-15,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,yl1XYB62vgVJRZ6mvCBnzj70J98=
-38,-7,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-40,-6,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-46,-15,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,yl1XYB62vgVJRZ6mvCBnzj70J98=
-34,-4,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-39,-2,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,Hrw+y+jZ2zyE44QS6XHY27vA39U=
-44,-15,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,yl1XYB62vgVJRZ6mvCBnzj70J98=
-45,-15,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,yl1XYB62vgVJRZ6mvCBnzj70J98=
-41,-2,Zo9NNS9NDvSukO4FQkRP93u4cJQ=,7V6fgZWIH8j6b2GWBBJSmTmGDjM=
