-70,-70,AeAma/kB/aQS0HnAbGXBcpkw2Qg=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-76,-75,Iu2pdNzoCDtT1I0vwViuE30dDbM=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-75,-75,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-74,-75,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-68,-73,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-79,-74,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-67,-73,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-78,-74,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-71,-72,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-77,-74,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-66,-73,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-76,-74,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-73,-75,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-72,-79,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-75,-74,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-74,-74,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-71,-79,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-79,-79,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-70,-79,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-78,-79,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-69,-79,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-67,-66,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,KftLNdbOAbm4n+jJNnn4M6rbjsA=
-68,-79,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-76,-79,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-67,-79,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-77,-79,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-66,-79,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-74,-79,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-75,-79,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-72,-78,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-79,-78,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-71,-78,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-78,-78,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-70,-78,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-77,-78,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-76,-78,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-68,-78,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-75,-78,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-69,-78,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-73,-74,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-74,-78,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-67,-78,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-79,-77,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-66,-78,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-78,-77,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-72,-77,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-77,-77,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-71,-77,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-76,-77,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-70,-77,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-75,-77,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-69,-77,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-74,-77,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-73,-79,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-79,-76,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-68,-77,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-78,-76,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-67,-77,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-77,-76,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-66,-77,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-76,-76,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
-72,-76,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,R7a3SnmIwsm3Rp5rkWkxEfaWyXw=
-75,-76,Gr0Gei7iW+SPmS1WmQGgkopCo6E=,94A9P9O8bnX9BTC02ciUYn5dzQ0=
