-44,-43,WUgtBMx4WXl/jqww5mo8zxoF4sM=,mT6ssjaeQV54Iu1ZPSANgskgjYY=
-44,-37,O3WZWkRi3MSuxAbmeE4NuG+CxUg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-43,-37,O3WZWkRi3MSuxAbmeE4NuG+CxUg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-42,-37,O3WZWkRi3MSuxAbmeE4NuG+CxUg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-47,-37,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-46,-37,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-45,-37,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-42,-38,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-45,-38,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-43,-38,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-44,-38,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-46,-38,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-42,-39,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-47,-38,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-45,-43,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,mT6ssjaeQV54Iu1ZPSANgskgjYY=
-46,-36,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-43,-39,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-47,-36,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-45,-39,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-46,-39,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-45,-36,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-47,-39,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-42,-40,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-43,-40,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-44,-40,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-44,-36,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-46,-43,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,mT6ssjaeQV54Iu1ZPSANgskgjYY=
-45,-40,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-44,-39,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-46,-40,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-42,-34,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-43,-36,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-43,-34,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-47,-40,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,hEY7k53pEZGJnYgWkqvcWCkBn+g=
-42,-41,m6fNsTxqxYA3ujjMxlAfCFSfcTg=,mT6ssjaeQV54Iu1ZPSANgskgjYY=
