-20,3,zA8Yz8BKqjOTlicP1tdSqafala0=,4mw+Rb4EQ3oLxZUi0w+i4QuMCUU=
-31,4,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-30,4,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-30,2,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-26,6,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-30,3,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-29,3,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-24,4,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,4mw+Rb4EQ3oLxZUi0w+i4QuMCUU=
-29,2,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-28,2,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-29,4,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-26,5,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-28,1,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-27,2,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-26,2,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-25,6,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-28,3,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-27,1,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-27,6,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-24,3,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,4mw+Rb4EQ3oLxZUi0w+i4QuMCUU=
-26,1,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-25,1,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-25,2,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-27,3,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-25,5,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-24,5,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,4mw+Rb4EQ3oLxZUi0w+i4QuMCUU=
-31,6,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-28,4,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-31,5,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-30,5,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-28,5,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-24,6,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,4mw+Rb4EQ3oLxZUi0w+i4QuMCUU=
-26,3,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-29,5,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-27,5,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
-24,1,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,4mw+Rb4EQ3oLxZUi0w+i4QuMCUU=
-25,3,qq2ivW6HuWDp3mpmWmDEhLn9c8E=,BfZ9qHJFgXAARmCZBmhxTfXp4Qo=
