-76,-11,2ccwvb7V8E2N/0ckVsCXiJu/LIA=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-78,-11,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-77,-11,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-79,-11,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-74,-12,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-75,-12,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-76,-12,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-77,-12,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-66,-5,BTkEqluqv+muzlb1MEV3+Mmqjsk=,A3sD6tJqeumLL+uhmWjov2Gf4XA=
-66,-4,BTkEqluqv+muzlb1MEV3+Mmqjsk=,A3sD6tJqeumLL+uhmWjov2Gf4XA=
-78,-12,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-79,-12,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-74,-13,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-68,-3,BTkEqluqv+muzlb1MEV3+Mmqjsk=,A3sD6tJqeumLL+uhmWjov2Gf4XA=
-75,-13,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-76,-13,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-77,-13,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-70,-7,BTkEqluqv+muzlb1MEV3+Mmqjsk=,A3sD6tJqeumLL+uhmWjov2Gf4XA=
-78,-13,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-67,-3,BTkEqluqv+muzlb1MEV3+Mmqjsk=,A3sD6tJqeumLL+uhmWjov2Gf4XA=
-79,-13,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-74,-14,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-71,-6,BTkEqluqv+muzlb1MEV3+Mmqjsk=,A3sD6tJqeumLL+uhmWjov2Gf4XA=
-70,-6,BTkEqluqv+muzlb1MEV3+Mmqjsk=,A3sD6tJqeumLL+uhmWjov2Gf4XA=
-71,-5,BTkEqluqv+muzlb1MEV3+Mmqjsk=,A3sD6tJqeumLL+uhmWjov2Gf4XA=
-75,-14,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-76,-14,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-77,-14,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-69,-6,BTkEqluqv+muzlb1MEV3+Mmqjsk=,A3sD6tJqeumLL+uhmWjov2Gf4XA=
-70,-5,BTkEqluqv+muzlb1MEV3+Mmqjsk=,A3sD6tJqeumLL+uhmWjov2Gf4XA=
-79,-14,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-78,-14,BTkEqluqv+muzlb1MEV3+Mmqjsk=,DF+JMf2IzfKG5bohmNDVpFfpAPw=
-68,-6,BTkEqluqv+muzlb1MEV3+Mmqjsk=,A3sD6tJqeumLL+uhmWjov2Gf4XA=
