-71,-47,8cvxjdiVK85ca3dRkHzs3XsOmQI=,k4n0vmb39QogETIqmExSm29x3Tc=
-76,-43,8cvxjdiVK85ca3dRkHzs3XsOmQI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-75,-43,J8VPHnbAE9Fda+fI5zJfTFgIZos=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-74,-43,0SO+qmjdk00ayO1nHrdwz8ot72M=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-73,-43,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-79,-42,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-78,-42,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-77,-42,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-75,-42,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-74,-42,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-73,-42,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-79,-47,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-72,-47,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,k4n0vmb39QogETIqmExSm29x3Tc=
-78,-47,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-77,-47,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-76,-47,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-75,-47,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-72,-46,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,k4n0vmb39QogETIqmExSm29x3Tc=
-76,-42,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-74,-47,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-73,-47,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-79,-46,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-78,-46,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-76,-46,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-77,-46,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-75,-46,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-74,-46,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-73,-46,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-72,-45,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,k4n0vmb39QogETIqmExSm29x3Tc=
-79,-45,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-78,-45,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-77,-45,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-76,-45,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-75,-45,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-74,-45,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-76,-37,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,TsNw9qPWQ7Whq7c1GEdMiXMU+TA=
-73,-45,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-75,-37,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,TsNw9qPWQ7Whq7c1GEdMiXMU+TA=
-79,-44,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-74,-37,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,TsNw9qPWQ7Whq7c1GEdMiXMU+TA=
-72,-44,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,k4n0vmb39QogETIqmExSm29x3Tc=
-79,-41,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-78,-44,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-79,-36,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,TsNw9qPWQ7Whq7c1GEdMiXMU+TA=
-78,-36,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,TsNw9qPWQ7Whq7c1GEdMiXMU+TA=
-77,-44,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-76,-44,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-77,-36,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,TsNw9qPWQ7Whq7c1GEdMiXMU+TA=
-72,-43,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,k4n0vmb39QogETIqmExSm29x3Tc=
-75,-44,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-78,-41,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-74,-44,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-77,-41,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-73,-44,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-76,-41,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-72,-42,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,k4n0vmb39QogETIqmExSm29x3Tc=
-75,-41,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-79,-43,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-74,-41,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-78,-43,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-76,-36,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,TsNw9qPWQ7Whq7c1GEdMiXMU+TA=
-77,-43,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,uhynfqo/4BO65LYkLZ6UUwLmGKw=
-79,-40,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,TsNw9qPWQ7Whq7c1GEdMiXMU+TA=
-78,-40,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,TsNw9qPWQ7Whq7c1GEdMiXMU+TA=
-75,-36,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,TsNw9qPWQ7Whq7c1GEdMiXMU+TA=
-74,-36,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,TsNw9qPWQ7Whq7c1GEdMiXMU+TA=
-77,-40,9tqZBDMJm0Xpk1WGYGdo1RbJ3HI=,TsNw9qPWQ7Whq7c1GEdMiXMU+TA=
