9,-3,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,QnjdJMc4XT26p1gtXYbzYeUeofo=
9,-7,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,9BqlE48BtVBSt89SxTBoQPPZPGs=
10,-7,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,9BqlE48BtVBSt89SxTBoQPPZPGs=
9,-6,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,9BqlE48BtVBSt89SxTBoQPPZPGs=
10,-6,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,9BqlE48BtVBSt89SxTBoQPPZPGs=
9,-5,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,9BqlE48BtVBSt89SxTBoQPPZPGs=
10,-5,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,9BqlE48BtVBSt89SxTBoQPPZPGs=
10,-2,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,QnjdJMc4XT26p1gtXYbzYeUeofo=
9,-4,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,QnjdJMc4XT26p1gtXYbzYeUeofo=
10,-4,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,QnjdJMc4XT26p1gtXYbzYeUeofo=
9,-2,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,QnjdJMc4XT26p1gtXYbzYeUeofo=
10,-3,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,QnjdJMc4XT26p1gtXYbzYeUeofo=
8,-7,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,9BqlE48BtVBSt89SxTBoQPPZPGs=
7,-6,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
5,-6,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
6,-6,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
7,-7,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
6,-7,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
5,-7,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
8,-6,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,9BqlE48BtVBSt89SxTBoQPPZPGs=
6,-11,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,Rck0IDAAZd93UesubL5NXSnW3h8=
6,-9,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,Rck0IDAAZd93UesubL5NXSnW3h8=
5,-10,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,Rck0IDAAZd93UesubL5NXSnW3h8=
8,-3,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,QnjdJMc4XT26p1gtXYbzYeUeofo=
6,-10,U7WPfDBP4NTgEmsVZ3LS4qiMn+k=,Rck0IDAAZd93UesubL5NXSnW3h8=
5,-5,wCkrJm1PyZeH+nayI8neHtdsnxg=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
5,-8,wCkrJm1PyZeH+nayI8neHtdsnxg=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
6,-3,wCkrJm1PyZeH+nayI8neHtdsnxg=,A54plv/k3Inqz53GxCR3ZBXoYGU=
6,-8,wCkrJm1PyZeH+nayI8neHtdsnxg=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
6,-4,wCkrJm1PyZeH+nayI8neHtdsnxg=,A54plv/k3Inqz53GxCR3ZBXoYGU=
5,-9,wCkrJm1PyZeH+nayI8neHtdsnxg=,Rck0IDAAZd93UesubL5NXSnW3h8=
5,-11,wCkrJm1PyZeH+nayI8neHtdsnxg=,Rck0IDAAZd93UesubL5NXSnW3h8=
6,-5,wCkrJm1PyZeH+nayI8neHtdsnxg=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
8,-5,wCkrJm1PyZeH+nayI8neHtdsnxg=,9BqlE48BtVBSt89SxTBoQPPZPGs=
7,-3,wCkrJm1PyZeH+nayI8neHtdsnxg=,A54plv/k3Inqz53GxCR3ZBXoYGU=
8,-2,wCkrJm1PyZeH+nayI8neHtdsnxg=,QnjdJMc4XT26p1gtXYbzYeUeofo=
5,-4,wCkrJm1PyZeH+nayI8neHtdsnxg=,A54plv/k3Inqz53GxCR3ZBXoYGU=
7,-5,wCkrJm1PyZeH+nayI8neHtdsnxg=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
8,-4,wCkrJm1PyZeH+nayI8neHtdsnxg=,QnjdJMc4XT26p1gtXYbzYeUeofo=
7,-4,wCkrJm1PyZeH+nayI8neHtdsnxg=,A54plv/k3Inqz53GxCR3ZBXoYGU=
5,-2,wCkrJm1PyZeH+nayI8neHtdsnxg=,A54plv/k3Inqz53GxCR3ZBXoYGU=
5,-3,wCkrJm1PyZeH+nayI8neHtdsnxg=,A54plv/k3Inqz53GxCR3ZBXoYGU=
6,-2,wCkrJm1PyZeH+nayI8neHtdsnxg=,A54plv/k3Inqz53GxCR3ZBXoYGU=
7,-2,wCkrJm1PyZeH+nayI8neHtdsnxg=,A54plv/k3Inqz53GxCR3ZBXoYGU=
1,-7,wCkrJm1PyZeH+nayI8neHtdsnxg=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
3,-6,wCkrJm1PyZeH+nayI8neHtdsnxg=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
4,-6,wCkrJm1PyZeH+nayI8neHtdsnxg=,e+2Ps3/V+ECxHlrLwSJEspKdVWw=
2,-7,wCkrJm1PyZeH+nayI8neHtdsnxg=,FAFYOSBF9qk+Vq74vzxJUy7Rfu8=
