-7,-11,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-7,-10,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-6,-10,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-6,-11,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-7,-3,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,v/UsV4BsuGEEYyM6NDcgWmDYD58=
-6,-3,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,v/UsV4BsuGEEYyM6NDcgWmDYD58=
-3,-7,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-7,-2,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,v/UsV4BsuGEEYyM6NDcgWmDYD58=
-6,-2,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,v/UsV4BsuGEEYyM6NDcgWmDYD58=
-2,-6,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-3,-6,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-2,-7,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-4,-7,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-6,-8,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-6,-9,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-7,-8,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-7,-5,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-7,-4,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,v/UsV4BsuGEEYyM6NDcgWmDYD58=
-6,-6,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-6,-4,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,v/UsV4BsuGEEYyM6NDcgWmDYD58=
-7,-6,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-6,-5,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-5,-7,ffKvN4LzlZEcc1t7DWE5yRng+2Q=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-6,-7,D3nr95b2rleYIl5yODH953UkP44=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-5,-6,D3nr95b2rleYIl5yODH953UkP44=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-7,-7,D3nr95b2rleYIl5yODH953UkP44=,SY8NPu+dc9bxiw9HKjiZOI0yAIQ=
-7,-9,D3nr95b2rleYIl5yODH953UkP44=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-4,-6,D3nr95b2rleYIl5yODH953UkP44=,5ly4o2UaT2fNrpG00VSpdUoGaCk=
-8,-11,D3nr95b2rleYIl5yODH953UkP44=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-8,-10,D3nr95b2rleYIl5yODH953UkP44=,JNoFs7AKjy2hW5L+L9pJTHaKI+0=
-11,-11,D3nr95b2rleYIl5yODH953UkP44=,2G5OtsGM7nIIem6OcqZcdr1FJKc=
-10,-11,D3nr95b2rleYIl5yODH953UkP44=,2G5OtsGM7nIIem6OcqZcdr1FJKc=
