7,-9,mkPrHhPSwI1TaygoXmuOOtNTYbM=,LMiwafhc9lWksVYnCR462+1yUak=
7,-1,mkPrHhPSwI1TaygoXmuOOtNTYbM=,Be3n2fqkx0/3quYuBjhVUH1uz1o=
7,-2,mkPrHhPSwI1TaygoXmuOOtNTYbM=,ZiK3KGmWLWHqWC7nuVpWajFStVs=
7,-3,mkPrHhPSwI1TaygoXmuOOtNTYbM=,ZiK3KGmWLWHqWC7nuVpWajFStVs=
7,-4,mkPrHhPSwI1TaygoXmuOOtNTYbM=,ZiK3KGmWLWHqWC7nuVpWajFStVs=
7,-5,mkPrHhPSwI1TaygoXmuOOtNTYbM=,BiAIVcxQ4GFSr+ToS6RsULnul74=
7,-6,F69KXksXUSijOnYOzRGjepkiCY0=,tA5m4aGXQbr+W2ZPluiOI38WO9k=
7,-7,F69KXksXUSijOnYOzRGjepkiCY0=,Sx9712HV2MZEy5qiWLmnXfmaFh8=
7,-8,F69KXksXUSijOnYOzRGjepkiCY0=,z5RTqft+fO9Q+OU+6ll5YhAigkA=
6,-9,F69KXksXUSijOnYOzRGjepkiCY0=,LMiwafhc9lWksVYnCR462+1yUak=
6,-2,F69KXksXUSijOnYOzRGjepkiCY0=,PFgqnPnXMKA1akL3JGX8uF4fDIE=
6,-1,F69KXksXUSijOnYOzRGjepkiCY0=,CQkFIzEioHCQv5W6y6ggfk/At7k=
6,-4,F69KXksXUSijOnYOzRGjepkiCY0=,NNbcz8sGFRbAGrr/X67VkabvZhw=
6,-3,F69KXksXUSijOnYOzRGjepkiCY0=,1dv+YqqfA9XwzMedcoKu7mMZjCE=
6,-6,F69KXksXUSijOnYOzRGjepkiCY0=,tA5m4aGXQbr+W2ZPluiOI38WO9k=
6,-5,F69KXksXUSijOnYOzRGjepkiCY0=,QN5LNRowa/lu1gOY7YCmeiWofDY=
6,-8,F69KXksXUSijOnYOzRGjepkiCY0=,xm+XvbwAe3gN26lUg8L2GPTmR9M=
6,-7,F69KXksXUSijOnYOzRGjepkiCY0=,9LTJNFDuhvfHrVwo+uENgAPx4tQ=
5,-9,F69KXksXUSijOnYOzRGjepkiCY0=,LMiwafhc9lWksVYnCR462+1yUak=
5,-3,F69KXksXUSijOnYOzRGjepkiCY0=,Am3pnViP1k8e5BdNw/wixvhx7b4=
5,-4,F69KXksXUSijOnYOzRGjepkiCY0=,8lwGv7KDBrcrKQs9hrtu67xteHI=
5,-1,F69KXksXUSijOnYOzRGjepkiCY0=,CQkFIzEioHCQv5W6y6ggfk/At7k=
5,-2,F69KXksXUSijOnYOzRGjepkiCY0=,PFgqnPnXMKA1akL3JGX8uF4fDIE=
5,-7,F69KXksXUSijOnYOzRGjepkiCY0=,/PLTGiMqZIdS06vrkQwEuRUg934=
5,-8,F69KXksXUSijOnYOzRGjepkiCY0=,xm+XvbwAe3gN26lUg8L2GPTmR9M=
5,-5,F69KXksXUSijOnYOzRGjepkiCY0=,JrBNuXzyn/m+/ihHAN1PR810bxA=
5,-6,F69KXksXUSijOnYOzRGjepkiCY0=,ZNnCxoRi7VdoHieIQ9bdyKNfGyU=
4,-9,F69KXksXUSijOnYOzRGjepkiCY0=,LMiwafhc9lWksVYnCR462+1yUak=
4,-4,F69KXksXUSijOnYOzRGjepkiCY0=,8lwGv7KDBrcrKQs9hrtu67xteHI=
4,-3,F69KXksXUSijOnYOzRGjepkiCY0=,r8mpG9BwLxHiIn6SW8TnCGeshIw=
