-9,7,mkPrHhPSwI1TaygoXmuOOtNTYbM=,HwHKoL2Ki93ZEITrAH7D2b5N8YY=
-9,6,mkPrHhPSwI1TaygoXmuOOtNTYbM=,HwHKoL2Ki93ZEITrAH7D2b5N8YY=
-9,5,mkPrHhPSwI1TaygoXmuOOtNTYbM=,HwHKoL2Ki93ZEITrAH7D2b5N8YY=
-9,4,mkPrHhPSwI1TaygoXmuOOtNTYbM=,HwHKoL2Ki93ZEITrAH7D2b5N8YY=
-9,3,mkPrHhPSwI1TaygoXmuOOtNTYbM=,HwHKoL2Ki93ZEITrAH7D2b5N8YY=
-9,2,mkPrHhPSwI1TaygoXmuOOtNTYbM=,HwHKoL2Ki93ZEITrAH7D2b5N8YY=
-9,1,mkPrHhPSwI1TaygoXmuOOtNTYbM=,HwHKoL2Ki93ZEITrAH7D2b5N8YY=
-9,0,mkPrHhPSwI1TaygoXmuOOtNTYbM=,HwHKoL2Ki93ZEITrAH7D2b5N8YY=
-8,0,mkPrHhPSwI1TaygoXmuOOtNTYbM=,GBwmQmcZrkAw6wAL4CK5TiUvvdU=
-8,1,mkPrHhPSwI1TaygoXmuOOtNTYbM=,vGsNjUcW0KcmGIb5u0fppYkuk1s=
-8,2,mkPrHhPSwI1TaygoXmuOOtNTYbM=,W75ErkVCZX7VnfkHpPFUL/GnUiM=
-8,3,mkPrHhPSwI1TaygoXmuOOtNTYbM=,yPP1wMNyBl+6QbS0qTVrg2QMgqQ=
-8,4,mkPrHhPSwI1TaygoXmuOOtNTYbM=,WUVqv5rps6LiRaKTD4+fglaqWhI=
-8,5,mkPrHhPSwI1TaygoXmuOOtNTYbM=,VaKi+MCq7uZZkWOV3QQmACq5JFo=
-8,6,mkPrHhPSwI1TaygoXmuOOtNTYbM=,LMiwafhc9lWksVYnCR462+1yUak=
-8,7,mkPrHhPSwI1TaygoXmuOOtNTYbM=,LMiwafhc9lWksVYnCR462+1yUak=
-7,1,mkPrHhPSwI1TaygoXmuOOtNTYbM=,Svd6NtSR7e+L5IdrdGHv7beBLag=
-7,0,mkPrHhPSwI1TaygoXmuOOtNTYbM=,vGsNjUcW0KcmGIb5u0fppYkuk1s=
-7,3,mkPrHhPSwI1TaygoXmuOOtNTYbM=,QcU/srCVmiqSxAIm6ljV7AkT9xE=
-7,2,mkPrHhPSwI1TaygoXmuOOtNTYbM=,gaza0oKzsLDBkn6ewYflmZJotUc=
-7,5,F69KXksXUSijOnYOzRGjepkiCY0=,nwkYWRELrzSJe1elFv5+FrchQII=
-7,4,F69KXksXUSijOnYOzRGjepkiCY0=,+hUHlvozFnI3z9W1hFw/iwC/A30=
-7,7,F69KXksXUSijOnYOzRGjepkiCY0=,LMiwafhc9lWksVYnCR462+1yUak=
-7,6,F69KXksXUSijOnYOzRGjepkiCY0=,VaKi+MCq7uZZkWOV3QQmACq5JFo=
-6,2,F69KXksXUSijOnYOzRGjepkiCY0=,2eTMZxnw4OY3jDc71YIazKfPk+c=
-6,3,F69KXksXUSijOnYOzRGjepkiCY0=,NnDR7owq2ExOTYtwT6cJeSmNBs4=
-6,0,F69KXksXUSijOnYOzRGjepkiCY0=,vGsNjUcW0KcmGIb5u0fppYkuk1s=
-6,1,F69KXksXUSijOnYOzRGjepkiCY0=,2uGfDd8I5oT8Smmfx/F9lelkaC4=
-6,6,F69KXksXUSijOnYOzRGjepkiCY0=,nwkYWRELrzSJe1elFv5+FrchQII=
-6,7,F69KXksXUSijOnYOzRGjepkiCY0=,VaKi+MCq7uZZkWOV3QQmACq5JFo=
-6,4,F69KXksXUSijOnYOzRGjepkiCY0=,6Gq2FSST4K0qYABcjV3GQ1FDY7c=
-6,5,F69KXksXUSijOnYOzRGjepkiCY0=,+TcMjjmakuDmjnIXCvbLcDwSUGE=
-5,3,F69KXksXUSijOnYOzRGjepkiCY0=,+i3KupA2+nGMzrN1nvmFpyX6t1Y=
-5,2,F69KXksXUSijOnYOzRGjepkiCY0=,2eTMZxnw4OY3jDc71YIazKfPk+c=
-5,1,F69KXksXUSijOnYOzRGjepkiCY0=,2uGfDd8I5oT8Smmfx/F9lelkaC4=
-5,0,F69KXksXUSijOnYOzRGjepkiCY0=,vGsNjUcW0KcmGIb5u0fppYkuk1s=
-5,7,F69KXksXUSijOnYOzRGjepkiCY0=,A3cs+V/KDXd4IQGT5YKupf9Uouc=
-5,6,F69KXksXUSijOnYOzRGjepkiCY0=,6Gq2FSST4K0qYABcjV3GQ1FDY7c=
-5,5,F69KXksXUSijOnYOzRGjepkiCY0=,tE/wjIn0dQAR/VtV20lx5PCq7RQ=
-5,4,F69KXksXUSijOnYOzRGjepkiCY0=,LMiwafhc9lWksVYnCR462+1yUak=
-4,4,F69KXksXUSijOnYOzRGjepkiCY0=,LMiwafhc9lWksVYnCR462+1yUak=
-4,5,F69KXksXUSijOnYOzRGjepkiCY0=,LMiwafhc9lWksVYnCR462+1yUak=
-4,6,F69KXksXUSijOnYOzRGjepkiCY0=,LMiwafhc9lWksVYnCR462+1yUak=
-4,7,F69KXksXUSijOnYOzRGjepkiCY0=,LMiwafhc9lWksVYnCR462+1yUak=
-4,0,F69KXksXUSijOnYOzRGjepkiCY0=,vGsNjUcW0KcmGIb5u0fppYkuk1s=
-4,1,F69KXksXUSijOnYOzRGjepkiCY0=,YMo8zvaz9NqQ42VTboi9EQcoT/s=
-4,2,F69KXksXUSijOnYOzRGjepkiCY0=,gSusZKGZyhkwD1nNX4hUFu1JAis=
-4,3,F69KXksXUSijOnYOzRGjepkiCY0=,eOtDC2whP/Y9uQLzCigfDXovCJc=
-3,5,F69KXksXUSijOnYOzRGjepkiCY0=,tfturXkNbP6KB1npjfRinhN912I=
-3,4,F69KXksXUSijOnYOzRGjepkiCY0=,tfturXkNbP6KB1npjfRinhN912I=
-3,7,F69KXksXUSijOnYOzRGjepkiCY0=,gD+TBbeKCD/b333hjXT5icYQUIA=
