0,0,DUg1/bWHXOFUqasQqLHizdnJP74=,+V2Nj7+slhnxyAegxyGEbYd6GFs=
0,1,DUg1/bWHXOFUqasQqLHizdnJP74=,DfpVSXbGaL5wGORqP/gXfboTwPg=
0,2,DUg1/bWHXOFUqasQqLHizdnJP74=,DfpVSXbGaL5wGORqP/gXfboTwPg=
0,3,DUg1/bWHXOFUqasQqLHizdnJP74=,DfpVSXbGaL5wGORqP/gXfboTwPg=
0,4,DUg1/bWHXOFUqasQqLHizdnJP74=,DfpVSXbGaL5wGORqP/gXfboTwPg=
0,5,mkPrHhPSwI1TaygoXmuOOtNTYbM=,3NK/dCCOZz+/ZO/B0EDQ7zECIoA=
0,6,mkPrHhPSwI1TaygoXmuOOtNTYbM=,a/LmGO90gLnxGbvXDKY+zqfnPeY=
0,7,mkPrHhPSwI1TaygoXmuOOtNTYbM=,sbrGNIKpOE7qs1zGMCAk9/yY3ko=
1,1,mkPrHhPSwI1TaygoXmuOOtNTYbM=,PDpTjyxR1ySig69p+mZIkmgeb0U=
1,0,mkPrHhPSwI1TaygoXmuOOtNTYbM=,5JI14w/vFdyrgS8yEhylF7eYt+Q=
1,3,mkPrHhPSwI1TaygoXmuOOtNTYbM=,l0ZxwVWGoiWBj8mOg4saEWZO6bU=
1,2,mkPrHhPSwI1TaygoXmuOOtNTYbM=,PDpTjyxR1ySig69p+mZIkmgeb0U=
1,5,mkPrHhPSwI1TaygoXmuOOtNTYbM=,/t5f7HBMobnBgl0/MEac4SPZVhQ=
1,4,mkPrHhPSwI1TaygoXmuOOtNTYbM=,becXbOwxOFASC1nHbR3hEJNZZ94=
1,7,mkPrHhPSwI1TaygoXmuOOtNTYbM=,qiBN0N/65hH2kxJMbVLJZGD+8OQ=
1,6,mkPrHhPSwI1TaygoXmuOOtNTYbM=,jddytTeqgyoxswMA7x/MomVK8xU=
2,2,mkPrHhPSwI1TaygoXmuOOtNTYbM=,bgEld2NHX2GOeeSLYOWY22HLUOk=
2,3,mkPrHhPSwI1TaygoXmuOOtNTYbM=,YJcyiyXV97ecl4846aUCiL/caGQ=
2,0,mkPrHhPSwI1TaygoXmuOOtNTYbM=,Qx338sRqHCpL/1D8L2LbmxyrGk8=
2,1,mkPrHhPSwI1TaygoXmuOOtNTYbM=,cR/ENWg5JuZmpexSfihHHI/qnOU=
2,6,mkPrHhPSwI1TaygoXmuOOtNTYbM=,YJcyiyXV97ecl4846aUCiL/caGQ=
2,7,mkPrHhPSwI1TaygoXmuOOtNTYbM=,qASM+tzkijyoEM5EyOmF0yk5z8g=
2,4,mkPrHhPSwI1TaygoXmuOOtNTYbM=,YJcyiyXV97ecl4846aUCiL/caGQ=
2,5,mkPrHhPSwI1TaygoXmuOOtNTYbM=,YJcyiyXV97ecl4846aUCiL/caGQ=
3,3,mkPrHhPSwI1TaygoXmuOOtNTYbM=,8X9AJjsA8zu+nMba4WabKuugTXY=
3,2,mkPrHhPSwI1TaygoXmuOOtNTYbM=,8X9AJjsA8zu+nMba4WabKuugTXY=
