-1,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,0x5iOrKl3pWZ2ytb/0N9KdaIYWg=
-1,-2,GP1p2GzAWSDClyt/2no9ApWShPA=,pck7dXYs2zc8fyTDfBQ/phrPP20=
-1,-3,GP1p2GzAWSDClyt/2no9ApWShPA=,ldaxDZwHf49+XomX7dOK+r9HulU=
-1,-4,GP1p2GzAWSDClyt/2no9ApWShPA=,ldaxDZwHf49+XomX7dOK+r9HulU=
-1,-5,GP1p2GzAWSDClyt/2no9ApWShPA=,EtEmC18ixaovegweoKwkRyEjuRI=
-1,-6,GP1p2GzAWSDClyt/2no9ApWShPA=,7DG3a+legQU8UJzotmbZaSngJVw=
-1,-7,GP1p2GzAWSDClyt/2no9ApWShPA=,7DG3a+legQU8UJzotmbZaSngJVw=
-1,-8,GP1p2GzAWSDClyt/2no9ApWShPA=,ZBrrGjy/FhgLzo3jakzXmL4Gg78=
-1,-9,GP1p2GzAWSDClyt/2no9ApWShPA=,0x5iOrKl3pWZ2ytb/0N9KdaIYWg=
-2,-2,GP1p2GzAWSDClyt/2no9ApWShPA=,IhKzyMQa/oA9ynqKmrI9m/KStcI=
-2,-1,GP1p2GzAWSDClyt/2no9ApWShPA=,pck7dXYs2zc8fyTDfBQ/phrPP20=
-2,-4,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,WM8l/W3nnQly0XtW3JaYrM6Dx88=
-2,-3,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,i+8rCUNeWqDRCsLldvHAEGLSp3E=
-2,-6,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,rxFGtIfThVC6ab8nHHBh4kI/jZ4=
-2,-5,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,vGXDZvANoI/Knq1NBiMqRmq2CYU=
-2,-8,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,b9DcBzHAFDMrbD3WkI7zOtjRGKk=
-2,-7,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,hAc+BjjgAsu8U41H3wlnUB+85Og=
-2,-9,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,0x5iOrKl3pWZ2ytb/0N9KdaIYWg=
-3,-3,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,Jz247CV3dGFr06JvKxcC0ansAXY=
-3,-4,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,XSC/I6VswFXN3CiZzuX5Efrd3O8=
-3,-1,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,VSqDp2oIi/XiqcJf1YEuwKN3n0A=
-3,-2,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,Dezd3bzuMNB5LJSckXCvSACKHqY=
-3,-7,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,EPYQHRoV/sh+lTauekmhsio3V+g=
-3,-8,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,4zb1jkQcdo3h1IY6mqc1yQ+/xUo=
-3,-5,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,L/iUMeXLz6zJfHpWTdC1xoqM3Qg=
-3,-6,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,L/iUMeXLz6zJfHpWTdC1xoqM3Qg=
-3,-9,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,0x5iOrKl3pWZ2ytb/0N9KdaIYWg=
-4,-4,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,0x5iOrKl3pWZ2ytb/0N9KdaIYWg=
-4,-3,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,CJmqCHrQiq0iUXg+aFy04XNxSwY=
-4,-2,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,oMIlUabsAEcaf+DVhBUp3Qn2MAk=
-4,-1,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,xbuul24HkfH8kIu1Td4YE1UDEEQ=
