-8,-6,o5UYljPDe2xtZI9YCuIpZhel4+A=,4Dqb9+zFqfN6jKYQ9O9H+s80pfc=
-8,-7,o5UYljPDe2xtZI9YCuIpZhel4+A=,1z79THkY19A4uX+crgqkuNMZW6k=
-9,-6,o5UYljPDe2xtZI9YCuIpZhel4+A=,5nxuE72/Zrpo7iYO5AXNlllYDH8=
-9,-7,o5UYljPDe2xtZI9YCuIpZhel4+A=,IV/E5sbGSUyIVvf1r+67CpLmFZA=
-8,-4,o5UYljPDe2xtZI9YCuIpZhel4+A=,5nxuE72/Zrpo7iYO5AXNlllYDH8=
-9,-4,o5UYljPDe2xtZI9YCuIpZhel4+A=,pxUWBXV8SsFv/+eZwvWp1s8mOtk=
-8,-5,o5UYljPDe2xtZI9YCuIpZhel4+A=,4Dqb9+zFqfN6jKYQ9O9H+s80pfc=
-9,-5,o5UYljPDe2xtZI9YCuIpZhel4+A=,5nxuE72/Zrpo7iYO5AXNlllYDH8=
-6,-6,hCcOwUphnOX48BMtoGGvGWLeB6k=,yMKDELiUlVfPH7QJet66Jy02Fq0=
-7,-6,hCcOwUphnOX48BMtoGGvGWLeB6k=,4Dqb9+zFqfN6jKYQ9O9H+s80pfc=
-6,-7,hCcOwUphnOX48BMtoGGvGWLeB6k=,hiFX/LKEj88VBQAMFLxCASJlv4U=
-7,-7,hCcOwUphnOX48BMtoGGvGWLeB6k=,1z79THkY19A4uX+crgqkuNMZW6k=
-6,-4,hCcOwUphnOX48BMtoGGvGWLeB6k=,O/75Qq0D32uRLFHZBmsCr2r66/M=
-7,-4,hCcOwUphnOX48BMtoGGvGWLeB6k=,5nxuE72/Zrpo7iYO5AXNlllYDH8=
-6,-5,hCcOwUphnOX48BMtoGGvGWLeB6k=,yMKDELiUlVfPH7QJet66Jy02Fq0=
-7,-5,hCcOwUphnOX48BMtoGGvGWLeB6k=,4Dqb9+zFqfN6jKYQ9O9H+s80pfc=
-4,-8,hCcOwUphnOX48BMtoGGvGWLeB6k=,1EDb+E/+EwkEQuxXBVl/PPpS/e4=
-4,-9,hCcOwUphnOX48BMtoGGvGWLeB6k=,MMM0JH5ir7Kc3eL2rbToWXB+LGE=
-5,-8,hCcOwUphnOX48BMtoGGvGWLeB6k=,hiFX/LKEj88VBQAMFLxCASJlv4U=
-5,-9,hCcOwUphnOX48BMtoGGvGWLeB6k=,Ie0dxLTO/X5Oxab8mo4Yks8N27s=
-4,-6,857Z79Jpgd+/B6HgvB0PXCkf2qg=,kFkwCizuw5qUCyGgfbQ2FJLKDXE=
-4,-7,857Z79Jpgd+/B6HgvB0PXCkf2qg=,1EDb+E/+EwkEQuxXBVl/PPpS/e4=
-5,-7,857Z79Jpgd+/B6HgvB0PXCkf2qg=,hiFX/LKEj88VBQAMFLxCASJlv4U=
-5,-6,857Z79Jpgd+/B6HgvB0PXCkf2qg=,yMKDELiUlVfPH7QJet66Jy02Fq0=
-4,-4,857Z79Jpgd+/B6HgvB0PXCkf2qg=,cOKAPMG9UWrInahZaXdsMm16n1I=
-5,-4,857Z79Jpgd+/B6HgvB0PXCkf2qg=,O/75Qq0D32uRLFHZBmsCr2r66/M=
-4,-5,857Z79Jpgd+/B6HgvB0PXCkf2qg=,kFkwCizuw5qUCyGgfbQ2FJLKDXE=
-5,-5,857Z79Jpgd+/B6HgvB0PXCkf2qg=,yMKDELiUlVfPH7QJet66Jy02Fq0=
-3,-6,7aYIpOKHFIFbExe5yf1fCAb+NlY=,kFkwCizuw5qUCyGgfbQ2FJLKDXE=
-3,-7,7aYIpOKHFIFbExe5yf1fCAb+NlY=,1EDb+E/+EwkEQuxXBVl/PPpS/e4=
-2,-6,7aYIpOKHFIFbExe5yf1fCAb+NlY=,Tm7+aTwcycKKLYs1I+yqmUFcbBU=
-2,-7,7aYIpOKHFIFbExe5yf1fCAb+NlY=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
-4,-3,7aYIpOKHFIFbExe5yf1fCAb+NlY=,cOKAPMG9UWrInahZaXdsMm16n1I=
-4,-2,7aYIpOKHFIFbExe5yf1fCAb+NlY=,P8AoBB2gsMQNGj5jvyhDFcNRXis=
-5,-3,7aYIpOKHFIFbExe5yf1fCAb+NlY=,O/75Qq0D32uRLFHZBmsCr2r66/M=
-5,-2,7aYIpOKHFIFbExe5yf1fCAb+NlY=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
-2,-2,7aYIpOKHFIFbExe5yf1fCAb+NlY=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
-10,-4,7aYIpOKHFIFbExe5yf1fCAb+NlY=,pxUWBXV8SsFv/+eZwvWp1s8mOtk=
-10,-2,7aYIpOKHFIFbExe5yf1fCAb+NlY=,kGKPNBm3ZlsV1N2S/brzuWG8E88=
