3,-7,/noFStvT3z3PiwybfXKIgTUK0t4=,9LByovQq8GZhZSmUJolMg8EZASw=
4,-7,/noFStvT3z3PiwybfXKIgTUK0t4=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
4,-6,/noFStvT3z3PiwybfXKIgTUK0t4=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
3,-6,/noFStvT3z3PiwybfXKIgTUK0t4=,82e6bJLwE190hLpSB6sF7YH9MW8=
1,-6,EDtU2oma+9HaBOL3MM1VH4xFQA0=,ecg1aBFOpDyA+0qiaQ/qa2lECSw=
2,-7,EDtU2oma+9HaBOL3MM1VH4xFQA0=,9LByovQq8GZhZSmUJolMg8EZASw=
1,-7,EDtU2oma+9HaBOL3MM1VH4xFQA0=,SX702ISTCfdAOPoSBQgofX9UioM=
2,-6,EDtU2oma+9HaBOL3MM1VH4xFQA0=,82e6bJLwE190hLpSB6sF7YH9MW8=
2,-4,EDtU2oma+9HaBOL3MM1VH4xFQA0=,NjORyIaePPtdObcHM6frjj9DQrE=
1,-5,EDtU2oma+9HaBOL3MM1VH4xFQA0=,ecg1aBFOpDyA+0qiaQ/qa2lECSw=
2,-5,EDtU2oma+9HaBOL3MM1VH4xFQA0=,82e6bJLwE190hLpSB6sF7YH9MW8=
1,-4,EDtU2oma+9HaBOL3MM1VH4xFQA0=,uTp1wz0mYsBvLCvTpFqBYlvOISU=
3,-4,Jwp8Pv1FzU1tWn6Iw9f7eJuPhb8=,NjORyIaePPtdObcHM6frjj9DQrE=
3,-5,Jwp8Pv1FzU1tWn6Iw9f7eJuPhb8=,82e6bJLwE190hLpSB6sF7YH9MW8=
4,-4,Jwp8Pv1FzU1tWn6Iw9f7eJuPhb8=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
4,-5,Jwp8Pv1FzU1tWn6Iw9f7eJuPhb8=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
5,-4,Jwp8Pv1FzU1tWn6Iw9f7eJuPhb8=,6FbHGIkdu5Xvj5WJOVMw+fy0ErI=
8,-6,Jwp8Pv1FzU1tWn6Iw9f7eJuPhb8=,UDaabze83VenA9vafDn99cklJdg=
8,-7,Jwp8Pv1FzU1tWn6Iw9f7eJuPhb8=,WKIY5ecdR0dtVfQ7DnL34igY/y8=
6,-5,Jwp8Pv1FzU1tWn6Iw9f7eJuPhb8=,4DFDBYNY4fT1zqsnwI5VWp4ysh0=
6,-4,Jwp8Pv1FzU1tWn6Iw9f7eJuPhb8=,Gdv+tDJjQg9yOOv9C1g5m7hUe70=
5,-5,Jwp8Pv1FzU1tWn6Iw9f7eJuPhb8=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
7,-6,Jwp8Pv1FzU1tWn6Iw9f7eJuPhb8=,4DFDBYNY4fT1zqsnwI5VWp4ysh0=
6,-7,RQr3WsIGQiszEitAJPV86OlRC6Y=,H3HWPwR8+mdN6rO9Lc4RQbDCWIY=
7,-7,RQr3WsIGQiszEitAJPV86OlRC6Y=,H3HWPwR8+mdN6rO9Lc4RQbDCWIY=
5,-6,RQr3WsIGQiszEitAJPV86OlRC6Y=,kwhHQTZJdU1Wf+0nfbSyFyrkTaQ=
0,-9,RQr3WsIGQiszEitAJPV86OlRC6Y=,yRpjpZ3l7fri93Rf4s8Qe8/hB/s=
6,-6,RQr3WsIGQiszEitAJPV86OlRC6Y=,4DFDBYNY4fT1zqsnwI5VWp4ysh0=
4,-10,RQr3WsIGQiszEitAJPV86OlRC6Y=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
5,-10,RQr3WsIGQiszEitAJPV86OlRC6Y=,gcDVx4j1VxcrFITnXfdUBQF7Wsw=
5,-7,RQr3WsIGQiszEitAJPV86OlRC6Y=,j5n42CWjVvEEO2EbZKZhy3omoFQ=
0,-8,RQr3WsIGQiszEitAJPV86OlRC6Y=,SX702ISTCfdAOPoSBQgofX9UioM=
