2,1,QW66SAtLfp/HlNyclBK0qsXPc/4=,VcitiBLU6pFs7OIF6oIOJMrGNy4=
2,2,QW66SAtLfp/HlNyclBK0qsXPc/4=,yHtiQAabmChcYGTkkCss/q8v7TE=
1,2,QW66SAtLfp/HlNyclBK0qsXPc/4=,cOKAPMG9UWrInahZaXdsMm16n1I=
1,1,QW66SAtLfp/HlNyclBK0qsXPc/4=,0YibkdGkXLZWthNxa3K/FsSlu2o=
2,4,qqWDIE3ZYpm6cZqXfRye9lXzMEI=,ie6a1lubdMyx2CKUTse1Xh40I3k=
2,3,qqWDIE3ZYpm6cZqXfRye9lXzMEI=,yHtiQAabmChcYGTkkCss/q8v7TE=
1,4,qqWDIE3ZYpm6cZqXfRye9lXzMEI=,yviV0q1acqvo6prhkR3+Zq20Kxw=
1,3,qqWDIE3ZYpm6cZqXfRye9lXzMEI=,cOKAPMG9UWrInahZaXdsMm16n1I=
2,8,qqWDIE3ZYpm6cZqXfRye9lXzMEI=,MRmT/szyqDgaZn/ZNXGmIieJ3+g=
2,5,qqWDIE3ZYpm6cZqXfRye9lXzMEI=,ie6a1lubdMyx2CKUTse1Xh40I3k=
2,7,qqWDIE3ZYpm6cZqXfRye9lXzMEI=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
2,6,qqWDIE3ZYpm6cZqXfRye9lXzMEI=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
1,8,qqWDIE3ZYpm6cZqXfRye9lXzMEI=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
1,7,qqWDIE3ZYpm6cZqXfRye9lXzMEI=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
1,6,qqWDIE3ZYpm6cZqXfRye9lXzMEI=,K6nOeX2cecyrRBkZf5BFMZWIAcs=
1,5,qqWDIE3ZYpm6cZqXfRye9lXzMEI=,yviV0q1acqvo6prhkR3+Zq20Kxw=
4,8,gh6SXoLFqir3ssdDpv5yq+j7Mes=,M1stgfkTSki7TO3G/IyGcyz6gxI=
4,7,gh6SXoLFqir3ssdDpv5yq+j7Mes=,M1stgfkTSki7TO3G/IyGcyz6gxI=
3,8,gh6SXoLFqir3ssdDpv5yq+j7Mes=,MRmT/szyqDgaZn/ZNXGmIieJ3+g=
3,7,gh6SXoLFqir3ssdDpv5yq+j7Mes=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
4,6,gh6SXoLFqir3ssdDpv5yq+j7Mes=,M1stgfkTSki7TO3G/IyGcyz6gxI=
4,5,gh6SXoLFqir3ssdDpv5yq+j7Mes=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
3,5,gh6SXoLFqir3ssdDpv5yq+j7Mes=,ie6a1lubdMyx2CKUTse1Xh40I3k=
3,6,gh6SXoLFqir3ssdDpv5yq+j7Mes=,pqZQtwYoYVpO1tL6DpJdtemPsSo=
4,3,gh6SXoLFqir3ssdDpv5yq+j7Mes=,mtM4AbhcAx7tbDqhoSOfc1GHE90=
4,4,gh6SXoLFqir3ssdDpv5yq+j7Mes=,//34bCQ7LaSmWMiHSB+Z4SqBStc=
