-5,6,CnRfSNQD9e6buYx8CvaLwjl3v6Y=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-4,5,CnRfSNQD9e6buYx8CvaLwjl3v6Y=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-4,6,CnRfSNQD9e6buYx8CvaLwjl3v6Y=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-5,5,CnRfSNQD9e6buYx8CvaLwjl3v6Y=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
-6,6,CnRfSNQD9e6buYx8CvaLwjl3v6Y=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-7,8,CnRfSNQD9e6buYx8CvaLwjl3v6Y=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-6,7,CnRfSNQD9e6buYx8CvaLwjl3v6Y=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-6,8,CnRfSNQD9e6buYx8CvaLwjl3v6Y=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-7,6,CnRfSNQD9e6buYx8CvaLwjl3v6Y=,+/KhO/SrzkJcRpLs9hQZmQtcn3k=
-7,7,CnRfSNQD9e6buYx8CvaLwjl3v6Y=,+/KhO/SrzkJcRpLs9hQZmQtcn3k=
-7,5,NupXmzMRMRqFGRqrOVDXVf8nCE8=,fTqf8/abDdt7jMWEU9Vzb8KTw7k=
-6,5,NupXmzMRMRqFGRqrOVDXVf8nCE8=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
-6,4,NupXmzMRMRqFGRqrOVDXVf8nCE8=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
-6,3,NupXmzMRMRqFGRqrOVDXVf8nCE8=,CIvHcvtGrWyRd3YTQ+MwUPD3Koc=
-7,4,NupXmzMRMRqFGRqrOVDXVf8nCE8=,fTqf8/abDdt7jMWEU9Vzb8KTw7k=
-7,3,NupXmzMRMRqFGRqrOVDXVf8nCE8=,fAIx0V+PcTrmxLUExITZObHsCAY=
-4,4,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,DiZmX9KVJrxx8jy0cNf3rPZnAPg=
-4,3,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,Jw648sgG8lNcAGsQ8GYKIclyMaw=
-5,4,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,9NWjw1yxI96Za5U8UBAF5a2dM/U=
-5,3,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,CIvHcvtGrWyRd3YTQ+MwUPD3Koc=
-6,2,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,CIvHcvtGrWyRd3YTQ+MwUPD3Koc=
-5,2,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,CIvHcvtGrWyRd3YTQ+MwUPD3Koc=
-4,2,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,Jw648sgG8lNcAGsQ8GYKIclyMaw=
-6,1,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,yMKDELiUlVfPH7QJet66Jy02Fq0=
-5,1,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,yMKDELiUlVfPH7QJet66Jy02Fq0=
-7,2,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,fAIx0V+PcTrmxLUExITZObHsCAY=
-4,1,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,KVg4esl7ZTjygTY7H+/7+8OobKM=
-7,1,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,tQEau7BzCC5nTX0QCemaKsqsEr4=
-4,8,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,QTfRAhpZJ0qDoQ2pqpIVVd22HAI=
-5,8,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,dzUU9ypJBoj04h8jAxBS0j2BKsk=
-4,7,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,yX5T5mGZzIZ7dBARBLNOdjtPZDs=
-5,7,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,/U3lbT9lfURnjPYpgJuFh3f1t5o=
-3,1,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,KVg4esl7ZTjygTY7H+/7+8OobKM=
-3,2,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,Jw648sgG8lNcAGsQ8GYKIclyMaw=
-3,3,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,Jw648sgG8lNcAGsQ8GYKIclyMaw=
-2,2,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,yHtiQAabmChcYGTkkCss/q8v7TE=
-2,1,r4kT4VfKoIZf1mL7o1qcXmmSEtI=,wI2m/flSaqcSkgsYx2jGvlEmhjU=
