-12,19,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-11,19,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-13,19,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-14,19,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-15,19,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-16,19,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-10,18,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-11,18,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-12,18,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-10,23,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-11,23,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-13,18,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-14,18,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-12,23,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-13,23,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-14,23,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-15,23,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-16,23,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-15,18,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-16,18,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-10,22,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-11,22,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-12,22,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-13,22,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-14,22,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-15,22,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-10,17,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-11,17,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-14,17,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-13,17,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-16,22,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-10,21,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-11,21,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-12,21,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-13,21,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-15,17,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-16,17,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-10,16,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-12,16,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-11,16,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-14,21,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-15,21,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-16,21,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-10,20,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-11,20,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-12,20,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-13,20,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-14,20,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-15,20,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-16,20,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-14,16,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-13,16,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-10,19,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-15,16,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-16,16,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-12,17,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-9,23,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-5,21,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-4,21,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-3,20,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-6,21,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-8,19,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-1,19,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-9,18,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-4,20,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-2,19,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-9,22,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-1,18,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-8,18,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-3,19,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-7,21,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-9,19,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-3,21,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-2,21,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-5,20,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-1,21,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-2,20,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-8,20,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-9,17,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-2,18,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-4,19,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-7,19,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-8,22,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-3,18,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-5,16,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-7,18,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-7,22,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-1,20,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-6,22,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-9,20,jDiwfgMl5JNqTFSsuJWocgpRm78=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-5,22,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-8,21,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-4,22,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-3,22,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-2,22,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-1,22,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-2,17,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-1,17,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-3,17,jDiwfgMl5JNqTFSsuJWocgpRm78=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
