10,-6,M5891BYtDzfZAO6IOAMRAoriV1o=,PI7TjS4z9NcoQzNz0TaUHBmONk0=
10,-5,M5891BYtDzfZAO6IOAMRAoriV1o=,PI7TjS4z9NcoQzNz0TaUHBmONk0=
10,-8,M5891BYtDzfZAO6IOAMRAoriV1o=,O6mHfecZ6zAHazVH/xBbzLFSEJA=
10,-7,M5891BYtDzfZAO6IOAMRAoriV1o=,MKzUhPydhzEiyl+y+YTkvjQ+eTI=
10,-2,M5891BYtDzfZAO6IOAMRAoriV1o=,lHfcHRLLp6bRaWZt9xZ+b2vumsc=
10,-1,M5891BYtDzfZAO6IOAMRAoriV1o=,lHfcHRLLp6bRaWZt9xZ+b2vumsc=
10,-4,M5891BYtDzfZAO6IOAMRAoriV1o=,zD/30wtvc2bnFtw03+dAd7iH5Qc=
10,-3,M5891BYtDzfZAO6IOAMRAoriV1o=,lHfcHRLLp6bRaWZt9xZ+b2vumsc=
10,-10,M5891BYtDzfZAO6IOAMRAoriV1o=,m/C+5LDoPgo3JO7UqBLCh9Hhngc=
10,-9,M5891BYtDzfZAO6IOAMRAoriV1o=,m/C+5LDoPgo3JO7UqBLCh9Hhngc=
10,-11,M5891BYtDzfZAO6IOAMRAoriV1o=,m/C+5LDoPgo3JO7UqBLCh9Hhngc=
9,-7,M5891BYtDzfZAO6IOAMRAoriV1o=,OnBcviqfJJC1+csvne8HbdTrtmM=
9,-8,Wgi1cI7TV5PDUxZhEfWleyD14kE=,fjj611bQ2FDmdbg0nI1OUZH9Nwk=
9,-5,Wgi1cI7TV5PDUxZhEfWleyD14kE=,OnBcviqfJJC1+csvne8HbdTrtmM=
9,-6,Wgi1cI7TV5PDUxZhEfWleyD14kE=,OnBcviqfJJC1+csvne8HbdTrtmM=
9,-3,Wgi1cI7TV5PDUxZhEfWleyD14kE=,zD/30wtvc2bnFtw03+dAd7iH5Qc=
9,-4,Wgi1cI7TV5PDUxZhEfWleyD14kE=,LmyQHDW8uWl0N/sgRh4K96lvTBA=
9,-1,Wgi1cI7TV5PDUxZhEfWleyD14kE=,lHfcHRLLp6bRaWZt9xZ+b2vumsc=
9,-2,Wgi1cI7TV5PDUxZhEfWleyD14kE=,lHfcHRLLp6bRaWZt9xZ+b2vumsc=
9,-11,Wgi1cI7TV5PDUxZhEfWleyD14kE=,m/C+5LDoPgo3JO7UqBLCh9Hhngc=
9,-9,Wgi1cI7TV5PDUxZhEfWleyD14kE=,m/C+5LDoPgo3JO7UqBLCh9Hhngc=
9,-10,Wgi1cI7TV5PDUxZhEfWleyD14kE=,m/C+5LDoPgo3JO7UqBLCh9Hhngc=
8,-8,Wgi1cI7TV5PDUxZhEfWleyD14kE=,Pym81GaAhQCUDtToJWU4x/DQKbU=
8,-7,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,bYn/dVmmPwEhVRN8l3eFKtW6ZTk=
8,-6,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,bYn/dVmmPwEhVRN8l3eFKtW6ZTk=
8,-5,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,bYn/dVmmPwEhVRN8l3eFKtW6ZTk=
8,-4,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,bYn/dVmmPwEhVRN8l3eFKtW6ZTk=
8,-3,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,GHJ4LrUMWnb9f0TIVXqJFRXVrmQ=
8,-2,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,lHfcHRLLp6bRaWZt9xZ+b2vumsc=
8,-1,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,lHfcHRLLp6bRaWZt9xZ+b2vumsc=
8,-11,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,m/C+5LDoPgo3JO7UqBLCh9Hhngc=
8,-10,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,m/C+5LDoPgo3JO7UqBLCh9Hhngc=
8,-9,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,m/C+5LDoPgo3JO7UqBLCh9Hhngc=
7,-9,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,brT2o6idjpS1ApJ5Wq/Uj3s8eng=
7,-10,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,brT2o6idjpS1ApJ5Wq/Uj3s8eng=
7,-11,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,brT2o6idjpS1ApJ5Wq/Uj3s8eng=
7,-1,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,m8TcASclXOWvUcMXZV20EV/5AlU=
7,-2,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,m8TcASclXOWvUcMXZV20EV/5AlU=
7,-3,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,m8TcASclXOWvUcMXZV20EV/5AlU=
7,-4,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,m8TcASclXOWvUcMXZV20EV/5AlU=
7,-5,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,m8TcASclXOWvUcMXZV20EV/5AlU=
7,-6,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,m8TcASclXOWvUcMXZV20EV/5AlU=
7,-7,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,pxOE02EYBoVUrAZYbCmco1sMURQ=
7,-8,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,sjwvmPky9j5sJuoFONWj/XLkdbo=
6,-10,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,baeTOfe0ExtnmkUrJhCcy9JrWgw=
6,-9,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,brT2o6idjpS1ApJ5Wq/Uj3s8eng=
6,-11,r9DTf9y4drESaUVGDUn6eKMaFWE=,brT2o6idjpS1ApJ5Wq/Uj3s8eng=
6,-2,r9DTf9y4drESaUVGDUn6eKMaFWE=,1ESKvrLrXSLxzgzbWk0diktm10c=
6,-1,r9DTf9y4drESaUVGDUn6eKMaFWE=,0OfjPO4MDGySFDY4EwE+8Lm5ReI=
6,-4,r9DTf9y4drESaUVGDUn6eKMaFWE=,PYzsF8LChzY/TxnTM4n1Qji4JUA=
6,-3,r9DTf9y4drESaUVGDUn6eKMaFWE=,1ESKvrLrXSLxzgzbWk0diktm10c=
6,-6,r9DTf9y4drESaUVGDUn6eKMaFWE=,pIwZPVWD2lVHCsfs6TfSA6KBIx0=
6,-5,r9DTf9y4drESaUVGDUn6eKMaFWE=,5V5idf942glMPQJOWhi3fKTGLew=
6,-8,r9DTf9y4drESaUVGDUn6eKMaFWE=,KDl2zXOOL1pmz+2+ZcwjPjQFQgM=
6,-7,r9DTf9y4drESaUVGDUn6eKMaFWE=,ubiftEaXIxAzgbgHsPkbd+0Ph1s=
5,-11,r9DTf9y4drESaUVGDUn6eKMaFWE=,brT2o6idjpS1ApJ5Wq/Uj3s8eng=
5,-9,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,AQyucPdMzbl8DRzFcR3q3ENFQIg=
5,-10,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,baeTOfe0ExtnmkUrJhCcy9JrWgw=
5,-3,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,Dog3SbxjMHVRtpXK6vwrIgXXkoQ=
5,-4,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,AEtFxE7yiqdpALNoLpobd3n4bNw=
5,-1,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,gv7/UH+MrGCBS7b/MZQes6eHjQI=
5,-2,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,Dog3SbxjMHVRtpXK6vwrIgXXkoQ=
5,-7,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,Z78JJEwPaMXbuSUsmdWThB06LB0=
5,-8,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,KDl2zXOOL1pmz+2+ZcwjPjQFQgM=
5,-5,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,fCgoKvHNZCe1v9aS+ovwsgjIDBM=
5,-6,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,hOe3vVNOS4iXKR7ll/4X8L1wNMY=
4,-11,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,brT2o6idjpS1ApJ5Wq/Uj3s8eng=
4,-10,c69qdt/byCxAYjke8s03WRmZ+3I=,89FQdtEhaXLeERMIIkg8JEq3VLk=
4,-9,c69qdt/byCxAYjke8s03WRmZ+3I=,AQyucPdMzbl8DRzFcR3q3ENFQIg=
4,-4,c69qdt/byCxAYjke8s03WRmZ+3I=,rCZ+cU8HeV5J2f+vlwp7bFVoR1Y=
4,-3,c69qdt/byCxAYjke8s03WRmZ+3I=,eOX74jSWUuaGTy4r3JGFq+9B8h8=
4,-2,c69qdt/byCxAYjke8s03WRmZ+3I=,0MEHQMpYyCQWUckxZf61nElNF9s=
4,-1,c69qdt/byCxAYjke8s03WRmZ+3I=,Bj4E1b/otpaTnD1limaO58AGU5s=
4,-8,c69qdt/byCxAYjke8s03WRmZ+3I=,KDl2zXOOL1pmz+2+ZcwjPjQFQgM=
4,-7,c69qdt/byCxAYjke8s03WRmZ+3I=,Z78JJEwPaMXbuSUsmdWThB06LB0=
4,-6,c69qdt/byCxAYjke8s03WRmZ+3I=,65WCdTK/8T1VcnnmCX5BEll37Ts=
4,-5,c69qdt/byCxAYjke8s03WRmZ+3I=,ykgmv7nwMJ8Rvz0IUSx7PnNZuoE=
3,-9,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,AQyucPdMzbl8DRzFcR3q3ENFQIg=
3,-10,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,QPiS36IPWCkg8PK3Py7wdDJ4H6U=
3,-11,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,baeTOfe0ExtnmkUrJhCcy9JrWgw=
3,-5,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,ykgmv7nwMJ8Rvz0IUSx7PnNZuoE=
3,-6,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,fCgoKvHNZCe1v9aS+ovwsgjIDBM=
3,-7,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,5IaY/i5TPMJf5JIkRIIAfcZ1AJs=
3,-8,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,KDl2zXOOL1pmz+2+ZcwjPjQFQgM=
3,-1,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,HXLkAax/iLK3N1O7i9UIE/XOSaI=
3,-2,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,Jwa3SkX1TzziDNDFHF9vqk50Gjk=
