0,0,rEILnveItKC2BAzsZ7rn/GIZF+c=,rv+TGMegEWLSNF3BHUzCNGx4yIs=
0,1,rEILnveItKC2BAzsZ7rn/GIZF+c=,AcOYCL8NZIJfemnIYto3Hlx7rNY=
0,2,rEILnveItKC2BAzsZ7rn/GIZF+c=,MVEyPaYmKUv6Ezg/JWyZ1riCMEg=
0,3,rEILnveItKC2BAzsZ7rn/GIZF+c=,pdDvnx2KUjAG9T7MNsodzLzi96w=
0,4,rEILnveItKC2BAzsZ7rn/GIZF+c=,y3VSg1NS1bB2dHLY8GztjTR3OkI=
0,5,rEILnveItKC2BAzsZ7rn/GIZF+c=,XWgl4d0lMWm4CA6WnWwapL/5cK8=
0,6,rEILnveItKC2BAzsZ7rn/GIZF+c=,XWgl4d0lMWm4CA6WnWwapL/5cK8=
0,7,rEILnveItKC2BAzsZ7rn/GIZF+c=,xUPMGrmSldW/VmCWIKM/Kzk+sYM=
0,8,rEILnveItKC2BAzsZ7rn/GIZF+c=,5hCKnLDPh4HNQejTzZSAb3uHMN0=
0,9,rEILnveItKC2BAzsZ7rn/GIZF+c=,5hCKnLDPh4HNQejTzZSAb3uHMN0=
0,10,rEILnveItKC2BAzsZ7rn/GIZF+c=,5hCKnLDPh4HNQejTzZSAb3uHMN0=
1,1,oaI5yGUzU4gG/PPolvWiZfoPFn8=,OQPQyEvYN3PukKzd7EoC6rEtkDE=
1,0,oaI5yGUzU4gG/PPolvWiZfoPFn8=,9c5ic+PaHJvPra/huX6lvgXXFCY=
1,3,oaI5yGUzU4gG/PPolvWiZfoPFn8=,7/ayr4dW/pMTMwYGZFJt65GPYQk=
1,2,oaI5yGUzU4gG/PPolvWiZfoPFn8=,yznqkFFwvwH3Y4WaVm2Fi3eNctE=
1,5,oaI5yGUzU4gG/PPolvWiZfoPFn8=,OKOci2RtjQ6MQP0dizUWnwrVtM8=
1,4,oaI5yGUzU4gG/PPolvWiZfoPFn8=,7/ayr4dW/pMTMwYGZFJt65GPYQk=
1,7,oaI5yGUzU4gG/PPolvWiZfoPFn8=,zIDl3MNIt2VH7JjtGKVnFYN9Nfk=
1,6,oaI5yGUzU4gG/PPolvWiZfoPFn8=,hvY9ZzzEWbl22L6cxDFH1ZjTf64=
1,9,oaI5yGUzU4gG/PPolvWiZfoPFn8=,G0lqn65cWyk7fUFBjZccF+HyfCU=
1,8,oaI5yGUzU4gG/PPolvWiZfoPFn8=,XCLOagCMzGo9zz/30EyTWh7Wlbg=
1,10,oaI5yGUzU4gG/PPolvWiZfoPFn8=,5hCKnLDPh4HNQejTzZSAb3uHMN0=
2,2,oaI5yGUzU4gG/PPolvWiZfoPFn8=,PqdJNx0MPwrLqfyNc0otqTijD+c=
2,3,oaI5yGUzU4gG/PPolvWiZfoPFn8=,Ei32H3FODG6gH8Fp6MVTm11+hIY=
2,0,oaI5yGUzU4gG/PPolvWiZfoPFn8=,5M2v3TSu2eFDPgpDn1h2G4UkNKY=
2,1,oaI5yGUzU4gG/PPolvWiZfoPFn8=,PqdJNx0MPwrLqfyNc0otqTijD+c=
2,6,oaI5yGUzU4gG/PPolvWiZfoPFn8=,vZtq1LcIGMnZRyS2pLTaHKqp9n4=
2,7,oaI5yGUzU4gG/PPolvWiZfoPFn8=,NCz+7WYknY61+XqczXm3YOcMYfg=
2,4,M5891BYtDzfZAO6IOAMRAoriV1o=,vZtq1LcIGMnZRyS2pLTaHKqp9n4=
2,5,M5891BYtDzfZAO6IOAMRAoriV1o=,vZtq1LcIGMnZRyS2pLTaHKqp9n4=
2,10,M5891BYtDzfZAO6IOAMRAoriV1o=,5hCKnLDPh4HNQejTzZSAb3uHMN0=
2,8,M5891BYtDzfZAO6IOAMRAoriV1o=,aff0nSrdG+mip7ezi1Ug8UeMRgY=
2,9,M5891BYtDzfZAO6IOAMRAoriV1o=,wBy5f/3VNdL6R7ejUAWe+WOW1O8=
3,3,M5891BYtDzfZAO6IOAMRAoriV1o=,7gO9Cse149fqG6TfFRD5XXyrUys=
3,2,M5891BYtDzfZAO6IOAMRAoriV1o=,/UcBq2iJC9qZm1LWKu8/+sCdBUU=
3,1,M5891BYtDzfZAO6IOAMRAoriV1o=,/UcBq2iJC9qZm1LWKu8/+sCdBUU=
3,0,M5891BYtDzfZAO6IOAMRAoriV1o=,TR4XV7FXwIdTsnjwvyjQos8QlfU=
3,7,M5891BYtDzfZAO6IOAMRAoriV1o=,hQZQjWp57Ky3GqQ6uOVdJxYxZH4=
3,6,M5891BYtDzfZAO6IOAMRAoriV1o=,2XKhtvMqJstUeiUZALD5EI+0wvY=
3,5,M5891BYtDzfZAO6IOAMRAoriV1o=,2XKhtvMqJstUeiUZALD5EI+0wvY=
3,4,Wgi1cI7TV5PDUxZhEfWleyD14kE=,SVpFm93u+ER7PHOIJCCFiEfH0Kg=
3,10,Wgi1cI7TV5PDUxZhEfWleyD14kE=,5hCKnLDPh4HNQejTzZSAb3uHMN0=
3,9,Wgi1cI7TV5PDUxZhEfWleyD14kE=,wBy5f/3VNdL6R7ejUAWe+WOW1O8=
3,8,Wgi1cI7TV5PDUxZhEfWleyD14kE=,aff0nSrdG+mip7ezi1Ug8UeMRgY=
4,4,Wgi1cI7TV5PDUxZhEfWleyD14kE=,N7qHzHkJDro3P332yuYdUDGj1Qs=
4,5,Wgi1cI7TV5PDUxZhEfWleyD14kE=,o5/VBNxsy307VmO07coIYFimR3s=
4,6,Wgi1cI7TV5PDUxZhEfWleyD14kE=,o5/VBNxsy307VmO07coIYFimR3s=
4,7,Wgi1cI7TV5PDUxZhEfWleyD14kE=,+NlrSefDMbrwgWuKgNYsLBf4iZ4=
4,0,Wgi1cI7TV5PDUxZhEfWleyD14kE=,c2bgNO2jsy0kuw2SOv0Xcss+yY8=
4,1,Wgi1cI7TV5PDUxZhEfWleyD14kE=,V0N/+6YlKNVcpb4bxiQx1QYSSiw=
4,2,Wgi1cI7TV5PDUxZhEfWleyD14kE=,fZZk2RxzZKI6maZu+BUZ9VwBLns=
4,3,Wgi1cI7TV5PDUxZhEfWleyD14kE=,HNO84hfe4uas+jCo4DV7OPkEEro=
4,8,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,4iUI0RoLX7L73emquDmiyy9Z7ak=
4,9,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,bnzo73IqoLa+3+a2qA7eoHrjtxU=
4,10,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,SEyzeSvKxkCKfhazXw8+iNDu75U=
5,5,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,idwixxT4HqF9diNomZ5cNGRRDhE=
5,4,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,StM7CJ89oeOsN904/YC3udY8Rsw=
5,7,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,RnoRxMJ+unXSht3gSWxLgMq7juc=
5,6,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,7PMGcBX9Ii08JO5HcIPzsnkoz00=
5,1,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,idwixxT4HqF9diNomZ5cNGRRDhE=
5,0,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,RnoRxMJ+unXSht3gSWxLgMq7juc=
5,3,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,XM5VdEkc0im5wxkZYArSQzglo+Q=
5,2,SN4kxfMFNLkZVPUVDuUWZPNNJRs=,o04EOrZZz3+rLZ6l/MAZUDhJxIg=
5,9,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,BYJzUPoMe6hJc8AjAw2EJfSbjbk=
5,8,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,JtmPv6e2S2WPO51IhPRUaSRpCjw=
5,10,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,V0c0hHlxNehss2uUtAQm+lphc0o=
6,6,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,RnoRxMJ+unXSht3gSWxLgMq7juc=
6,7,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,RnoRxMJ+unXSht3gSWxLgMq7juc=
6,4,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,RnoRxMJ+unXSht3gSWxLgMq7juc=
6,5,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,RnoRxMJ+unXSht3gSWxLgMq7juc=
6,2,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,RnoRxMJ+unXSht3gSWxLgMq7juc=
6,3,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,RnoRxMJ+unXSht3gSWxLgMq7juc=
6,0,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,RnoRxMJ+unXSht3gSWxLgMq7juc=
6,1,AR6KfFiNWoC1k5FG6nkVLL+i7U0=,RnoRxMJ+unXSht3gSWxLgMq7juc=
6,10,r9DTf9y4drESaUVGDUn6eKMaFWE=,pkjyJ8mUClnZVQKkNirp4rznNKc=
6,8,r9DTf9y4drESaUVGDUn6eKMaFWE=,imupRT4gTVgihBEbiI/S1fFTr5Y=
6,9,r9DTf9y4drESaUVGDUn6eKMaFWE=,lWMPR+dLafOr2uZKltZUxViyUwA=
7,7,r9DTf9y4drESaUVGDUn6eKMaFWE=,RnoRxMJ+unXSht3gSWxLgMq7juc=
7,6,r9DTf9y4drESaUVGDUn6eKMaFWE=,RnoRxMJ+unXSht3gSWxLgMq7juc=
7,5,r9DTf9y4drESaUVGDUn6eKMaFWE=,RnoRxMJ+unXSht3gSWxLgMq7juc=
7,4,r9DTf9y4drESaUVGDUn6eKMaFWE=,RnoRxMJ+unXSht3gSWxLgMq7juc=
7,3,r9DTf9y4drESaUVGDUn6eKMaFWE=,RnoRxMJ+unXSht3gSWxLgMq7juc=
7,2,r9DTf9y4drESaUVGDUn6eKMaFWE=,RnoRxMJ+unXSht3gSWxLgMq7juc=
7,1,r9DTf9y4drESaUVGDUn6eKMaFWE=,RnoRxMJ+unXSht3gSWxLgMq7juc=
7,0,r9DTf9y4drESaUVGDUn6eKMaFWE=,RnoRxMJ+unXSht3gSWxLgMq7juc=
7,10,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,5hCKnLDPh4HNQejTzZSAb3uHMN0=
7,9,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,5hCKnLDPh4HNQejTzZSAb3uHMN0=
7,8,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,5hCKnLDPh4HNQejTzZSAb3uHMN0=
8,8,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,HMVFRqbLgbcgtApfEvjbfYGarwA=
8,9,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,HMVFRqbLgbcgtApfEvjbfYGarwA=
8,10,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,HMVFRqbLgbcgtApfEvjbfYGarwA=
8,0,j+Nbw9g9O6NoMPNLUgNLfjrzavQ=,3AAdKN/Lbx9OHAkuGSRtg24Vsss=
8,1,c69qdt/byCxAYjke8s03WRmZ+3I=,5aQbk1xrrG9cwnGXL8pPtLgkDCE=
8,2,c69qdt/byCxAYjke8s03WRmZ+3I=,T+2emXrUZqA1Xdm2Lcz0vp1H8ZE=
8,3,c69qdt/byCxAYjke8s03WRmZ+3I=,rbn4YuacmfcL9UEgseN7s2kPXKU=
8,4,c69qdt/byCxAYjke8s03WRmZ+3I=,rbn4YuacmfcL9UEgseN7s2kPXKU=
8,5,c69qdt/byCxAYjke8s03WRmZ+3I=,TWbjFEtW258QiGFUZi3ARjCGaK0=
8,6,c69qdt/byCxAYjke8s03WRmZ+3I=,TWbjFEtW258QiGFUZi3ARjCGaK0=
8,7,c69qdt/byCxAYjke8s03WRmZ+3I=,TWbjFEtW258QiGFUZi3ARjCGaK0=
9,9,c69qdt/byCxAYjke8s03WRmZ+3I=,HMVFRqbLgbcgtApfEvjbfYGarwA=
9,8,c69qdt/byCxAYjke8s03WRmZ+3I=,HMVFRqbLgbcgtApfEvjbfYGarwA=
9,10,c69qdt/byCxAYjke8s03WRmZ+3I=,HMVFRqbLgbcgtApfEvjbfYGarwA=
9,1,c69qdt/byCxAYjke8s03WRmZ+3I=,g5uIg8lqQO81P0PGmyQzhmlCmu4=
9,0,P3r/rTF5vE2Hl83Dg5lLuEreUZA=,ryFRbkPDcNDNHLAri9lovpEeQyw=
