-2,1,isZWi1P9+anQRqoJUhXBXFSF1To=,CWTiZ6omVbb11Ne5BcVrJueOwGs=
-3,2,isZWi1P9+anQRqoJUhXBXFSF1To=,RePGGldsFxWvFhdUbyk+LOb5OPs=
-3,1,isZWi1P9+anQRqoJUhXBXFSF1To=,iBGojllUmCZ/GVunAKCzPEpkE44=
-2,2,isZWi1P9+anQRqoJUhXBXFSF1To=,hqJAjdDcnP0E/V2jHNO7cKdtNHA=
-4,4,isZWi1P9+anQRqoJUhXBXFSF1To=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-5,4,isZWi1P9+anQRqoJUhXBXFSF1To=,kVKlt/O2rPsC47m8+NrFez4Ckx0=
-5,3,isZWi1P9+anQRqoJUhXBXFSF1To=,DxlyVfqX+mzMzGN06gejQ1leYGU=
-1,2,isZWi1P9+anQRqoJUhXBXFSF1To=,hqJAjdDcnP0E/V2jHNO7cKdtNHA=
-4,5,isZWi1P9+anQRqoJUhXBXFSF1To=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-5,5,isZWi1P9+anQRqoJUhXBXFSF1To=,kVKlt/O2rPsC47m8+NrFez4Ckx0=
-1,1,isZWi1P9+anQRqoJUhXBXFSF1To=,CWTiZ6omVbb11Ne5BcVrJueOwGs=
-6,4,isZWi1P9+anQRqoJUhXBXFSF1To=,kVKlt/O2rPsC47m8+NrFez4Ckx0=
-6,3,isZWi1P9+anQRqoJUhXBXFSF1To=,DxlyVfqX+mzMzGN06gejQ1leYGU=
-6,5,isZWi1P9+anQRqoJUhXBXFSF1To=,kVKlt/O2rPsC47m8+NrFez4Ckx0=
-4,3,isZWi1P9+anQRqoJUhXBXFSF1To=,RePGGldsFxWvFhdUbyk+LOb5OPs=
-2,0,isZWi1P9+anQRqoJUhXBXFSF1To=,CWTiZ6omVbb11Ne5BcVrJueOwGs=
-3,0,isZWi1P9+anQRqoJUhXBXFSF1To=,iBGojllUmCZ/GVunAKCzPEpkE44=
-1,0,isZWi1P9+anQRqoJUhXBXFSF1To=,CWTiZ6omVbb11Ne5BcVrJueOwGs=
-4,0,isZWi1P9+anQRqoJUhXBXFSF1To=,iBGojllUmCZ/GVunAKCzPEpkE44=
-5,2,isZWi1P9+anQRqoJUhXBXFSF1To=,DxlyVfqX+mzMzGN06gejQ1leYGU=
-4,2,isZWi1P9+anQRqoJUhXBXFSF1To=,RePGGldsFxWvFhdUbyk+LOb5OPs=
-6,2,isZWi1P9+anQRqoJUhXBXFSF1To=,DxlyVfqX+mzMzGN06gejQ1leYGU=
-3,5,isZWi1P9+anQRqoJUhXBXFSF1To=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-4,1,isZWi1P9+anQRqoJUhXBXFSF1To=,iBGojllUmCZ/GVunAKCzPEpkE44=
-6,1,isZWi1P9+anQRqoJUhXBXFSF1To=,APt2+R+3sERuwfKlh4scFnCDffk=
-6,0,isZWi1P9+anQRqoJUhXBXFSF1To=,APt2+R+3sERuwfKlh4scFnCDffk=
-3,3,isZWi1P9+anQRqoJUhXBXFSF1To=,RePGGldsFxWvFhdUbyk+LOb5OPs=
-1,3,isZWi1P9+anQRqoJUhXBXFSF1To=,hqJAjdDcnP0E/V2jHNO7cKdtNHA=
-1,4,isZWi1P9+anQRqoJUhXBXFSF1To=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-2,3,isZWi1P9+anQRqoJUhXBXFSF1To=,hqJAjdDcnP0E/V2jHNO7cKdtNHA=
-3,4,isZWi1P9+anQRqoJUhXBXFSF1To=,vl7gHepvYRqeWQULqCX/AbmZO6g=
-2,4,isZWi1P9+anQRqoJUhXBXFSF1To=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-1,5,isZWi1P9+anQRqoJUhXBXFSF1To=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-2,5,isZWi1P9+anQRqoJUhXBXFSF1To=,yzUeYFqKjE4k6RIGJFMBDcglWoc=
-5,1,isZWi1P9+anQRqoJUhXBXFSF1To=,APt2+R+3sERuwfKlh4scFnCDffk=
-5,0,isZWi1P9+anQRqoJUhXBXFSF1To=,APt2+R+3sERuwfKlh4scFnCDffk=
