-67,-36,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-68,-35,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-69,-35,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-70,-35,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-71,-35,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-72,-35,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-66,-36,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-67,-39,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-71,-39,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-66,-39,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-67,-37,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-68,-39,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-68,-45,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-67,-45,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-65,-39,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-66,-38,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-65,-36,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-70,-45,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-71,-45,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-69,-45,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-72,-45,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-66,-45,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-66,-41,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-68,-40,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-67,-41,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-72,-39,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-68,-41,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-65,-38,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-67,-38,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-69,-41,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-68,-46,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-67,-46,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-70,-41,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-69,-46,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-70,-46,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-69,-40,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-72,-46,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-71,-41,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-71,-46,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-72,-41,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-66,-46,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-66,-47,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-68,-47,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-67,-47,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-69,-47,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-70,-47,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-72,-47,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-65,-46,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-71,-47,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-65,-41,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-65,-45,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-71,-44,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-72,-44,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-70,-44,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-69,-44,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-68,-44,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-67,-44,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-67,-48,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-68,-48,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-66,-48,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-65,-47,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-66,-44,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-67,-40,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-69,-48,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-70,-48,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-66,-42,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-71,-48,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-72,-48,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-68,-42,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-68,-38,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-67,-42,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-69,-42,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-70,-42,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-72,-42,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-65,-48,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-71,-42,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-68,-37,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-70,-40,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-71,-40,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-72,-40,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-65,-33,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-67,-43,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-66,-43,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-68,-43,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-69,-43,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-69,-38,Kk8d8yqw9rshKuks41IZfHPG7sc=,59MF/rNmI018wYHgHOaNMlJMnA8=
-65,-42,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-70,-43,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
-72,-43,Kk8d8yqw9rshKuks41IZfHPG7sc=,Zl8h5VLw+ETsuKVubhXo7hztEok=
