-68,29,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-67,28,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-69,29,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-70,29,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-71,29,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-71,25,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-72,29,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-66,25,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-65,25,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-66,28,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-67,25,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-67,27,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-68,27,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-69,27,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-70,27,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-71,27,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-72,27,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-72,25,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-68,28,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-67,26,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-68,26,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-69,28,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-70,28,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-69,26,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-68,25,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-71,28,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-70,26,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-71,26,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-72,28,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-66,26,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-66,27,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-66,31,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-69,25,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-67,31,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-68,31,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-69,31,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-70,31,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-71,31,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
-72,26,0vpGvjWSiXkuJWsjyouU0EnmGBI=,OeQDSbemYdVOqnX31lEG18E2V9g=
