44,45,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
45,45,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
46,45,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
41,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
42,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
36,37,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
37,37,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
38,37,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
38,36,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
33,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
38,35,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
43,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
34,34,d31uTm9TLiZD0zvULMJkAy1PBXA=,N9foAGoa9mr8oh9UZ+OKSDtpFCY=
44,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
45,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
46,46,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
41,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
42,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
43,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
44,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
45,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
46,41,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
41,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
42,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
43,42,d31uTm9TLiZD0zvULMJkAy1PBXA=,02eVlk1SmwSyv2jNMYTHGECXysA=
