-52,3,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-51,3,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-50,3,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-55,4,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-54,4,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-53,4,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-52,4,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-51,4,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-50,4,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-55,5,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-54,5,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-53,5,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-52,5,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-55,1,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-54,1,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-53,1,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-51,5,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-50,5,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-52,13,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-51,13,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-50,13,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-55,14,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-54,14,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-53,14,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-52,14,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-55,8,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-51,14,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-54,8,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-53,8,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-52,8,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-51,8,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-50,14,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-50,8,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-55,9,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-54,9,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-53,9,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-52,9,UcA4DBxqIfBa6zEG2uqUBi/6yYE=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-51,9,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-50,9,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-55,10,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-54,10,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-53,10,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-52,10,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-51,10,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-50,10,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-55,11,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-54,11,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-53,11,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-52,11,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-51,11,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-50,11,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-55,12,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-54,12,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-53,12,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-55,7,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-54,7,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-50,7,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-53,7,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-53,3,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-54,3,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-53,13,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-52,12,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-54,13,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-51,7,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-52,7,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-51,12,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-50,12,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-55,13,hZua1kIZWOZtOJgyesRBFpk+Xow=,DMRPS5aCZWkCga6wjLVfhwNu/1E=
-50,2,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-52,2,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-51,2,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-53,2,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-54,2,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-55,2,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-50,6,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-51,6,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
-52,6,hZua1kIZWOZtOJgyesRBFpk+Xow=,5FrSbOLCrhOk0qHVLOyfhbLWgkE=
