-72,-16,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-67,-10,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-68,-10,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-69,-10,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-70,-10,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-71,-10,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-72,-10,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-66,-10,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-68,-11,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-69,-5,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-66,-11,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-70,-5,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-66,-6,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-68,-5,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-70,-7,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-65,-11,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-69,-9,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-71,-5,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-67,-11,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-67,-6,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-65,-10,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-70,-9,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-69,-11,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-67,-1,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-71,-9,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-72,-9,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-70,-11,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-68,-1,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-69,-1,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-70,-1,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-71,-7,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-71,-1,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-72,-1,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-71,-11,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-72,-11,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-65,-1,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-68,-6,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-66,-2,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-72,-7,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-72,-5,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-65,-6,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-68,-9,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-67,-9,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-72,-8,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-66,-9,Kk8d8yqw9rshKuks41IZfHPG7sc=,69m8hLxWIMLrCLkZxbaxJeyg/gw=
-67,-2,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-71,-8,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-66,-7,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-67,-5,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-68,-2,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-72,-6,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
-69,-2,Kk8d8yqw9rshKuks41IZfHPG7sc=,/TJxJ+Zosi1fPVYI1PMuIfA0f3Q=
