-12,-65,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-13,-65,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-14,-65,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-15,-65,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-16,-65,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-11,-66,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-12,-66,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-13,-66,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-11,-67,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-10,-67,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-12,-67,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-14,-67,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-13,-67,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-15,-67,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-16,-67,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-10,-68,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-11,-68,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-12,-68,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-13,-68,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-14,-68,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-15,-68,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-16,-68,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-10,-69,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-11,-69,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-12,-69,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-13,-69,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-14,-69,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-15,-69,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-16,-69,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
-10,-70,LRnB3qP4dZHm7+PJIZI3cg1lsck=,nhNpervrUAOC0NZ3Vwe6LTmTiRs=
