28,-45,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
29,-45,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
30,-45,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
25,-44,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
26,-44,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
27,-44,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
28,-44,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
29,-44,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
30,-44,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
25,-43,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
26,-43,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
27,-43,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
28,-43,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
29,-43,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
30,-43,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
25,-42,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
26,-42,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
27,-42,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
28,-42,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
29,-42,a9aRqIoXi3Lt3ch6rovegJSFxdc=,RJSedcTUqlT70kFYezoYVWcBfeE=
