20,-5,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
21,-5,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
22,-5,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
17,-4,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
18,-4,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
19,-4,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
20,-4,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
21,-4,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
22,-4,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
17,-3,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
18,-3,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
19,-3,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
20,-3,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
21,-3,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
22,-3,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
17,-7,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
17,-2,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
18,-7,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
19,-7,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
20,-7,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
21,-7,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
22,-7,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
18,-2,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
20,-11,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
21,-11,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
22,-11,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
17,-10,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
18,-10,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
19,-10,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
20,-10,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
17,-15,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
21,-10,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
18,-15,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
19,-15,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
20,-15,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
21,-15,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
22,-15,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
17,-14,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
18,-14,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
22,-10,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
19,-11,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
19,-14,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
19,-5,nrAsClC/k+RfECR1TtAbugCGElc=,90/fbB3CbwUOgH7j0SUbr16gP/M=
20,-14,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
21,-14,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
17,-9,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
22,-14,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
18,-9,nrAsClC/k+RfECR1TtAbugCGElc=,sbW58ULbzjXqwcopLHJPfCQpCkI=
19,-9,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sbW58ULbzjXqwcopLHJPfCQpCkI=
20,-9,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sbW58ULbzjXqwcopLHJPfCQpCkI=
21,-9,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sbW58ULbzjXqwcopLHJPfCQpCkI=
22,-9,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sbW58ULbzjXqwcopLHJPfCQpCkI=
17,-8,d3Y13DogqD4p+bLCLm7tpSzNiK8=,90/fbB3CbwUOgH7j0SUbr16gP/M=
18,-8,d3Y13DogqD4p+bLCLm7tpSzNiK8=,90/fbB3CbwUOgH7j0SUbr16gP/M=
30,-3,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sT/7eQQxglQdV9bt6GmPJtWkNx8=
19,-8,d3Y13DogqD4p+bLCLm7tpSzNiK8=,90/fbB3CbwUOgH7j0SUbr16gP/M=
20,-8,d3Y13DogqD4p+bLCLm7tpSzNiK8=,90/fbB3CbwUOgH7j0SUbr16gP/M=
28,-7,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sT/7eQQxglQdV9bt6GmPJtWkNx8=
21,-8,d3Y13DogqD4p+bLCLm7tpSzNiK8=,90/fbB3CbwUOgH7j0SUbr16gP/M=
24,-2,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sT/7eQQxglQdV9bt6GmPJtWkNx8=
22,-8,d3Y13DogqD4p+bLCLm7tpSzNiK8=,90/fbB3CbwUOgH7j0SUbr16gP/M=
23,-5,d3Y13DogqD4p+bLCLm7tpSzNiK8=,90/fbB3CbwUOgH7j0SUbr16gP/M=
17,-13,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sbW58ULbzjXqwcopLHJPfCQpCkI=
26,-6,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sT/7eQQxglQdV9bt6GmPJtWkNx8=
18,-13,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sbW58ULbzjXqwcopLHJPfCQpCkI=
24,-4,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sT/7eQQxglQdV9bt6GmPJtWkNx8=
19,-13,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sbW58ULbzjXqwcopLHJPfCQpCkI=
24,-3,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sT/7eQQxglQdV9bt6GmPJtWkNx8=
20,-13,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sbW58ULbzjXqwcopLHJPfCQpCkI=
26,-5,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sT/7eQQxglQdV9bt6GmPJtWkNx8=
21,-13,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sbW58ULbzjXqwcopLHJPfCQpCkI=
27,-5,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sT/7eQQxglQdV9bt6GmPJtWkNx8=
22,-13,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sbW58ULbzjXqwcopLHJPfCQpCkI=
28,-5,d3Y13DogqD4p+bLCLm7tpSzNiK8=,sT/7eQQxglQdV9bt6GmPJtWkNx8=
