-6,-37,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-5,-37,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-7,-35,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-6,-35,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-6,-38,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-4,-37,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-7,-39,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-5,-38,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-7,-36,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-5,-39,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-8,-35,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-4,-41,gpR/LsWuLIFL1l5QGXobbKtSNcs=,AtNzZwApfxA9iqcr7tEKCOnpr5E=
-3,-41,gpR/LsWuLIFL1l5QGXobbKtSNcs=,AtNzZwApfxA9iqcr7tEKCOnpr5E=
-2,-41,gpR/LsWuLIFL1l5QGXobbKtSNcs=,AtNzZwApfxA9iqcr7tEKCOnpr5E=
-12,-37,gpR/LsWuLIFL1l5QGXobbKtSNcs=,JIqe9yB9Eyri5Z5iKY8ZH+DwXV4=
-5,-40,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-8,-36,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-4,-40,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-11,-37,gpR/LsWuLIFL1l5QGXobbKtSNcs=,JIqe9yB9Eyri5Z5iKY8ZH+DwXV4=
-10,-37,gpR/LsWuLIFL1l5QGXobbKtSNcs=,JIqe9yB9Eyri5Z5iKY8ZH+DwXV4=
-3,-40,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-2,-40,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-7,-40,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-6,-40,gpR/LsWuLIFL1l5QGXobbKtSNcs=,gi5+6P7Nf2ktmOKc8nQ65QRif4k=
-7,-47,gpR/LsWuLIFL1l5QGXobbKtSNcs=,AtNzZwApfxA9iqcr7tEKCOnpr5E=
-6,-47,gpR/LsWuLIFL1l5QGXobbKtSNcs=,AtNzZwApfxA9iqcr7tEKCOnpr5E=
-9,-37,gpR/LsWuLIFL1l5QGXobbKtSNcs=,JIqe9yB9Eyri5Z5iKY8ZH+DwXV4=
-5,-47,gpR/LsWuLIFL1l5QGXobbKtSNcs=,AtNzZwApfxA9iqcr7tEKCOnpr5E=
-15,-36,gpR/LsWuLIFL1l5QGXobbKtSNcs=,JIqe9yB9Eyri5Z5iKY8ZH+DwXV4=
-4,-47,gpR/LsWuLIFL1l5QGXobbKtSNcs=,AtNzZwApfxA9iqcr7tEKCOnpr5E=
-14,-36,gpR/LsWuLIFL1l5QGXobbKtSNcs=,JIqe9yB9Eyri5Z5iKY8ZH+DwXV4=
