-20,35,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-19,35,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-18,35,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-23,36,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-22,36,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-21,36,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-20,36,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-19,36,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-18,36,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-20,45,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-23,37,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-22,37,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-21,37,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-20,37,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-19,37,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-18,37,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-23,38,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-22,38,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-21,38,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-20,38,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-19,38,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-18,38,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-19,45,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-23,40,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-18,45,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-22,40,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-21,40,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-20,40,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-23,46,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-19,40,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-18,40,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-23,41,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-22,41,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-22,46,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-21,46,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-21,41,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-20,46,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-19,46,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-18,46,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-20,41,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-19,41,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-18,41,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-23,42,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-22,42,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-21,42,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-20,42,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-19,42,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-18,42,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-23,43,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-22,43,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-21,43,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-20,43,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-19,43,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-18,43,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-24,46,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-24,41,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-24,42,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-23,44,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-31,41,TGv124eXiq599eYomC2vrnZ7DEQ=,poMsuk8pWGlkNiLIm02ThlOvkoc=
-23,39,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-30,41,TGv124eXiq599eYomC2vrnZ7DEQ=,poMsuk8pWGlkNiLIm02ThlOvkoc=
-22,44,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-29,41,TGv124eXiq599eYomC2vrnZ7DEQ=,poMsuk8pWGlkNiLIm02ThlOvkoc=
-21,44,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-28,41,TGv124eXiq599eYomC2vrnZ7DEQ=,poMsuk8pWGlkNiLIm02ThlOvkoc=
-20,44,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-27,41,TGv124eXiq599eYomC2vrnZ7DEQ=,poMsuk8pWGlkNiLIm02ThlOvkoc=
-22,39,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-21,35,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-26,41,TGv124eXiq599eYomC2vrnZ7DEQ=,poMsuk8pWGlkNiLIm02ThlOvkoc=
-19,44,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-22,35,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-25,41,TGv124eXiq599eYomC2vrnZ7DEQ=,poMsuk8pWGlkNiLIm02ThlOvkoc=
-28,39,TGv124eXiq599eYomC2vrnZ7DEQ=,yrMJegPlCMuWqvJFcqRH+W9j/Qw=
-31,42,TGv124eXiq599eYomC2vrnZ7DEQ=,poMsuk8pWGlkNiLIm02ThlOvkoc=
-23,35,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-21,39,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-26,37,TGv124eXiq599eYomC2vrnZ7DEQ=,yrMJegPlCMuWqvJFcqRH+W9j/Qw=
-18,34,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-30,42,TGv124eXiq599eYomC2vrnZ7DEQ=,poMsuk8pWGlkNiLIm02ThlOvkoc=
-18,44,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-25,37,TGv124eXiq599eYomC2vrnZ7DEQ=,yrMJegPlCMuWqvJFcqRH+W9j/Qw=
-19,34,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-29,42,TGv124eXiq599eYomC2vrnZ7DEQ=,poMsuk8pWGlkNiLIm02ThlOvkoc=
-20,39,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-27,39,TGv124eXiq599eYomC2vrnZ7DEQ=,yrMJegPlCMuWqvJFcqRH+W9j/Qw=
-24,45,TGv124eXiq599eYomC2vrnZ7DEQ=,JTIc6m3GMsXH6t0Vrj2MUr0tCxc=
-19,39,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-26,39,TGv124eXiq599eYomC2vrnZ7DEQ=,yrMJegPlCMuWqvJFcqRH+W9j/Qw=
-20,34,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-25,46,TGv124eXiq599eYomC2vrnZ7DEQ=,poMsuk8pWGlkNiLIm02ThlOvkoc=
-18,39,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
-24,36,TGv124eXiq599eYomC2vrnZ7DEQ=,bFd31XpipPO6yA7BmaWteGT3Zpw=
