-68,63,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-67,63,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-65,61,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-66,61,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-67,61,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-69,63,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-70,63,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-68,61,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-65,59,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-69,61,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-66,59,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-67,62,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-71,63,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-67,59,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-72,63,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-65,62,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-71,59,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-68,62,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-71,58,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-69,62,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-66,62,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-68,59,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-69,59,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-72,59,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-65,60,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
-67,60,0vpGvjWSiXkuJWsjyouU0EnmGBI=,4kGJOp5PhZUoA6W8mOMLnsfcm8E=
