1,36,HHoplacV6z3EwCsFIHsU4oKE6WA=,1osixuYKIuiTfLgGYq3Fylyy0Dw=
2,34,HHoplacV6z3EwCsFIHsU4oKE6WA=,1osixuYKIuiTfLgGYq3Fylyy0Dw=
2,36,HHoplacV6z3EwCsFIHsU4oKE6WA=,1osixuYKIuiTfLgGYq3Fylyy0Dw=
3,34,HHoplacV6z3EwCsFIHsU4oKE6WA=,1osixuYKIuiTfLgGYq3Fylyy0Dw=
3,36,HHoplacV6z3EwCsFIHsU4oKE6WA=,1osixuYKIuiTfLgGYq3Fylyy0Dw=
4,39,HHoplacV6z3EwCsFIHsU4oKE6WA=,1osixuYKIuiTfLgGYq3Fylyy0Dw=
6,37,HHoplacV6z3EwCsFIHsU4oKE6WA=,1osixuYKIuiTfLgGYq3Fylyy0Dw=
12,35,HHoplacV6z3EwCsFIHsU4oKE6WA=,WOS4QSeBP4K6mKmn4qXdCDJFUc4=
4,34,HHoplacV6z3EwCsFIHsU4oKE6WA=,1osixuYKIuiTfLgGYq3Fylyy0Dw=
13,35,HHoplacV6z3EwCsFIHsU4oKE6WA=,WOS4QSeBP4K6mKmn4qXdCDJFUc4=
5,34,HHoplacV6z3EwCsFIHsU4oKE6WA=,1osixuYKIuiTfLgGYq3Fylyy0Dw=
14,35,HHoplacV6z3EwCsFIHsU4oKE6WA=,WOS4QSeBP4K6mKmn4qXdCDJFUc4=
2,35,HHoplacV6z3EwCsFIHsU4oKE6WA=,1osixuYKIuiTfLgGYq3Fylyy0Dw=
7,37,HHoplacV6z3EwCsFIHsU4oKE6WA=,1osixuYKIuiTfLgGYq3Fylyy0Dw=
3,33,HHoplacV6z3EwCsFIHsU4oKE6WA=,1osixuYKIuiTfLgGYq3Fylyy0Dw=
7,33,HHoplacV6z3EwCsFIHsU4oKE6WA=,1osixuYKIuiTfLgGYq3Fylyy0Dw=
6,38,HHoplacV6z3EwCsFIHsU4oKE6WA=,1osixuYKIuiTfLgGYq3Fylyy0Dw=
