-37,-67,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-34,-68,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-33,-71,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-33,-68,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-34,-69,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-34,-71,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-33,-69,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-35,-68,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-39,-72,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-39,-70,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-35,-71,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-36,-67,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-36,-68,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-39,-68,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-37,-68,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-38,-70,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-37,-72,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-39,-69,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-38,-69,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-38,-67,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-37,-69,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-39,-67,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-38,-72,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-37,-70,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-39,-71,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-35,-69,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
-35,-67,1k8/0c/btOE/e9gbV2T2A2xCyRI=,cj7R0tetXHWwf3eQ+0bZHbsNpoo=
