12,13,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
13,13,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
14,13,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
12,10,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
12,12,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
13,12,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
14,12,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
13,10,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
14,10,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
9,9,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
10,9,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
11,9,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
12,9,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
9,14,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
13,9,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
14,9,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
10,14,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
12,6,eq4lCZlOyk3gG76rTpso0QnsgTM=,lQBdOr9UmlnyuVmvoZ7fWKBzPk4=
13,6,eq4lCZlOyk3gG76rTpso0QnsgTM=,lQBdOr9UmlnyuVmvoZ7fWKBzPk4=
12,8,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
9,13,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
9,10,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
9,11,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
11,14,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
12,14,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
10,10,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
11,10,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
10,13,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
10,11,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
13,14,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
14,14,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
11,11,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
11,13,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
12,11,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
13,11,eq4lCZlOyk3gG76rTpso0QnsgTM=,BkH+UTng5q0/Wo/jCAfRp0ArZIM=
