-12,-11,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-11,-11,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-13,-11,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-10,-11,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-15,-15,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-12,-5,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-14,-15,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-11,-5,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-13,-15,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-14,-11,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-10,-5,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-12,-15,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-15,-4,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-11,-15,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-14,-4,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-10,-15,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-15,-14,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-13,-4,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-14,-14,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-13,-14,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-12,-4,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-12,-14,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-11,-4,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-11,-14,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-10,-4,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-10,-14,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
-15,-3,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,iP7wWkROYYERdOuBM9Ahs+a72C0=
-15,-10,KOr0KYsZk9qGCKXoZS5RdSLu0aE=,QsENjvBFvEJOKyfr8ArNjOfZHhE=
