-69,-65,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-68,-65,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-71,-70,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-71,-69,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-71,-65,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-70,-65,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-65,-68,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-66,-68,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-67,-68,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-67,-67,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-69,-72,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-69,-71,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-72,-70,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-68,-68,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-70,-71,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-68,-67,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-71,-72,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-71,-71,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-69,-68,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-72,-69,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-66,-69,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-67,-69,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-65,-69,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-69,-67,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-65,-71,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-68,-69,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-69,-69,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-70,-72,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-72,-71,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-65,-72,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-66,-71,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-70,-68,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-70,-67,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-70,-69,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-65,-70,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-72,-72,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-68,-66,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
-67,-66,yrfDneQqu41befiimFiFZ8+lMu8=,qvroGnJSJWd+6d8F6v/lM5ogOZU=
