-44,-11,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-43,-11,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-42,-11,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-47,-10,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-38,-4,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-46,-10,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-45,-10,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-44,-10,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-43,-10,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-42,-10,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-47,-15,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-46,-15,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-45,-15,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-44,-15,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-43,-15,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-42,-15,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-47,-14,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-46,-14,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-45,-14,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-44,-14,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-43,-14,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-42,-14,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-47,-13,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-46,-13,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-45,-13,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-44,-13,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-43,-13,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-42,-13,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-47,-12,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-46,-12,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-45,-12,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-44,-12,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-43,-12,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-42,-12,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-47,-11,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-46,-11,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-45,-11,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-36,-9,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-35,-9,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-41,-11,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-34,-9,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-36,-8,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-41,-10,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-37,-8,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-39,-8,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-35,-8,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-40,-15,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-39,-15,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-34,-8,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-38,-15,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-37,-15,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-36,-15,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-35,-15,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-34,-15,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-40,-14,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-39,-14,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-38,-14,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-37,-14,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-36,-14,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-35,-14,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-34,-14,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-41,-15,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-40,-13,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-39,-13,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-38,-13,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-37,-13,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-36,-13,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-37,-9,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-41,-14,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-44,-5,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,s/qA9wT471HpW9m2VLvP5S2pSXI=
-38,-9,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-35,-13,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-34,-13,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-39,-9,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-45,-5,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,s/qA9wT471HpW9m2VLvP5S2pSXI=
-40,-12,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-36,-1,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-38,-8,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-39,-12,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-35,-1,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-42,-1,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,s/qA9wT471HpW9m2VLvP5S2pSXI=
-41,-12,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-34,-1,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-38,-12,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-40,-3,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-41,-1,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,s/qA9wT471HpW9m2VLvP5S2pSXI=
-46,-5,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,s/qA9wT471HpW9m2VLvP5S2pSXI=
-43,-5,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,s/qA9wT471HpW9m2VLvP5S2pSXI=
-34,-10,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-42,-5,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,s/qA9wT471HpW9m2VLvP5S2pSXI=
-40,-1,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-41,-13,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-39,-1,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-38,-1,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-37,-12,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-35,-10,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-40,-8,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-37,-1,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,VSaYvUNZHYecduYXcuZCJqu4QZs=
-37,-10,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-36,-10,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-41,-5,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,s/qA9wT471HpW9m2VLvP5S2pSXI=
-36,-12,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-38,-10,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-35,-12,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-34,-12,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-48,-10,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-39,-10,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,zzct3EEMHMqr64ZfpCwmXUoZgPc=
-47,-5,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,s/qA9wT471HpW9m2VLvP5S2pSXI=
-48,-4,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,s/qA9wT471HpW9m2VLvP5S2pSXI=
-48,-9,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,ETD8tdrsjP6BsMXN8tJ8tlvXEPM=
-43,-1,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,s/qA9wT471HpW9m2VLvP5S2pSXI=
-47,-4,rIPmSLDPsp3BTEOdYdZLcdKe1L0=,s/qA9wT471HpW9m2VLvP5S2pSXI=
