-60,33,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-59,33,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-58,33,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-62,35,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-62,34,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-61,35,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-61,34,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-52,45,enI6fTMlUs6ocsBxWuRXaoXRku4=,2GcO6XbVda7v14+IKHFmPQeLUY0=
-63,33,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-62,33,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-61,33,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-63,38,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-62,36,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-60,35,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-58,38,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-60,34,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-62,38,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-62,37,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-61,37,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-60,37,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-59,37,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-58,37,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-61,36,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-60,36,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-59,36,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
-59,34,enI6fTMlUs6ocsBxWuRXaoXRku4=,ldxlQNqrjCzaKacoSMSS2M0BvVg=
