-31,9,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,JptamRz2VDyyZuntwXckp/1yFUQ=
-30,9,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,JptamRz2VDyyZuntwXckp/1yFUQ=
-20,13,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,lM4w3PFvVa+2qINIqGIp00CHgBY=
-21,13,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,lM4w3PFvVa+2qINIqGIp00CHgBY=
-29,9,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,JptamRz2VDyyZuntwXckp/1yFUQ=
-26,6,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,FjqyZAgTd81NLNRXnJ8p2MBbVo8=
-19,13,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,lM4w3PFvVa+2qINIqGIp00CHgBY=
-28,9,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,JptamRz2VDyyZuntwXckp/1yFUQ=
-18,13,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,lM4w3PFvVa+2qINIqGIp00CHgBY=
-28,7,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,FjqyZAgTd81NLNRXnJ8p2MBbVo8=
-27,9,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,JptamRz2VDyyZuntwXckp/1yFUQ=
-24,14,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,lM4w3PFvVa+2qINIqGIp00CHgBY=
-27,7,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,FjqyZAgTd81NLNRXnJ8p2MBbVo8=
-26,9,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,JptamRz2VDyyZuntwXckp/1yFUQ=
-23,14,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,lM4w3PFvVa+2qINIqGIp00CHgBY=
-28,4,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,FjqyZAgTd81NLNRXnJ8p2MBbVo8=
-31,10,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,JptamRz2VDyyZuntwXckp/1yFUQ=
-22,14,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,lM4w3PFvVa+2qINIqGIp00CHgBY=
-26,7,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,FjqyZAgTd81NLNRXnJ8p2MBbVo8=
-30,10,qZWzWhXvJI8RzxwGSDwBvnfmO8A=,JptamRz2VDyyZuntwXckp/1yFUQ=
-30,5,yrfDneQqu41befiimFiFZ8+lMu8=,FjqyZAgTd81NLNRXnJ8p2MBbVo8=
-29,10,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-31,8,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-28,10,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-30,8,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-27,10,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-28,1,yrfDneQqu41befiimFiFZ8+lMu8=,FjqyZAgTd81NLNRXnJ8p2MBbVo8=
-26,10,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-25,9,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-31,11,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-24,9,yrfDneQqu41befiimFiFZ8+lMu8=,lM4w3PFvVa+2qINIqGIp00CHgBY=
-29,8,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-30,11,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-21,14,yrfDneQqu41befiimFiFZ8+lMu8=,lM4w3PFvVa+2qINIqGIp00CHgBY=
-28,2,yrfDneQqu41befiimFiFZ8+lMu8=,FjqyZAgTd81NLNRXnJ8p2MBbVo8=
-29,11,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-23,9,yrfDneQqu41befiimFiFZ8+lMu8=,lM4w3PFvVa+2qINIqGIp00CHgBY=
-28,8,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-28,11,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-22,9,yrfDneQqu41befiimFiFZ8+lMu8=,lM4w3PFvVa+2qINIqGIp00CHgBY=
-27,8,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-27,11,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-21,9,yrfDneQqu41befiimFiFZ8+lMu8=,lM4w3PFvVa+2qINIqGIp00CHgBY=
-26,8,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-20,9,yrfDneQqu41befiimFiFZ8+lMu8=,lM4w3PFvVa+2qINIqGIp00CHgBY=
-26,11,yrfDneQqu41befiimFiFZ8+lMu8=,JptamRz2VDyyZuntwXckp/1yFUQ=
-27,2,yrfDneQqu41befiimFiFZ8+lMu8=,FjqyZAgTd81NLNRXnJ8p2MBbVo8=
-19,9,yrfDneQqu41befiimFiFZ8+lMu8=,lM4w3PFvVa+2qINIqGIp00CHgBY=
